0.00000, -0.00202, -0.00000, 0.00000, 0.00000, -0.00000, 0.00012, 35.81593, -0.00000, 0.00000
3.54000, 2.91966, 21.66175, 4.34036, 1.45600, -0.07299, 4.27084, 233.50000, -0.00000, 0.00000
3.56000, 3.26678, 16.44800, 4.36940, 1.44800, -0.07140, 4.30248, 233.50000, -0.00000, 0.00000
3.58000, 3.57758, 14.54375, 4.39828, 1.44000, -0.06981, 4.33075, 233.50000, -0.00000, 0.00000
3.60000, 3.84853, 12.33650, 4.42700, 1.43200, -0.06844, 4.35342, 233.50000, -0.00000, 0.00000
3.62000, 4.07104, 8.51025, 4.45556, 1.42400, -0.06623, 4.38731, 233.50000, -0.00000, 0.00000
3.64000, 4.18894, 8.69600, 4.48396, 1.41600, -0.06549, 4.39832, 233.50000, -0.00000, 0.00000
3.66000, 4.41888, 11.05650, 4.51220, 1.40800, -0.06281, 4.43570, 233.50000, -0.00000, 0.00000
3.68000, 4.63120, 9.32775, 4.54028, 1.40000, -0.06046, 4.46681, 233.50000, -0.00000, 0.00000
3.70000, 4.79199, 6.07850, 4.56820, 1.39200, -0.05843, 4.49269, 233.50000, -0.00000, 0.00000
3.72000, 4.87434, 6.16650, 4.59596, 1.38400, -0.05651, 4.51635, 233.50000, -0.00000, 0.00000
3.74000, 5.03865, 9.25075, 4.62356, 1.37600, -0.05388, 4.54790, 233.50000, -0.00000, 0.00000
3.76000, 5.24437, 10.85225, 4.65100, 1.36800, -0.05174, 4.57272, 233.50000, -0.00000, 0.00000
3.78000, 5.47274, 8.52000, 4.67828, 1.36000, -0.04908, 4.60237, 233.50000, -0.00000, 0.00000
3.80000, 5.58517, 5.82650, 4.70540, 1.35200, -0.04799, 4.61412, 233.50000, -0.00000, 0.00000
3.82000, 5.70580, 9.64300, 4.73236, 1.34400, -0.04477, 4.64801, 233.50000, -0.00000, 0.00000
3.84000, 5.97089, 11.33175, 4.75916, 1.33600, -0.04160, 4.67978, 233.50000, -0.00000, 0.00000
3.86000, 6.15907, 11.10700, 4.78580, 1.32800, -0.03959, 4.69896, 233.50000, -0.00000, 0.00000
3.88000, 6.41517, 13.30325, 4.81228, 1.32000, -0.03648, 4.72787, 233.50000, -0.00000, 0.00000
3.90000, 6.69120, 10.47325, 4.83860, 1.31200, -0.03267, 4.76173, 233.50000, -0.00000, 0.00000
3.92000, 6.83410, 11.02000, 4.86476, 1.30400, -0.03126, 4.77387, 233.50000, -0.00000, 0.00000
3.94000, 7.13200, 11.45950, 4.89076, 1.29600, -0.02658, 4.81293, 233.50000, -0.00000, 0.00000
3.96000, 7.29248, 12.03575, 4.91660, 1.28800, -0.02475, 4.82763, 233.50000, -0.00000, 0.00000
3.98000, 7.61343, 17.87275, 4.94228, 1.28000, -0.02035, 4.86184, 233.50000, -0.00000, 0.00000
4.00000, 8.00739, 13.97800, 4.96780, 1.27200, -0.01600, 4.89409, 233.50000, -0.00000, 0.00000
4.02000, 8.17255, 12.28950, 4.99316, 1.26400, -0.01432, 4.90609, 233.50000, -0.00000, 0.00000
4.04000, 8.49897, 12.33850, 5.01836, 1.25600, -0.00987, 4.93713, 233.50000, -0.00000, 0.00000
4.06000, 8.66609, 12.77800, 5.04340, 1.24800, -0.00787, 4.95066, 233.50000, -0.00000, 0.00000
4.08000, 9.01009, 12.79725, 5.06828, 1.24000, -0.00262, 4.98510, 233.50000, -0.00000, 0.00000
4.10000, 9.17798, 14.12550, 5.09300, 1.23200, -0.00035, 4.99959, 233.50000, -0.00000, 0.00000
4.12000, 9.57511, 15.13150, 5.11756, 1.22400, 0.00587, 5.03798, 233.50000, -0.00000, 0.00000
4.14000, 9.78324, 15.54150, 5.14196, 1.21600, 0.00814, 5.05141, 233.50000, -0.00000, 0.00000
4.16000, 10.19677, 15.50250, 5.16620, 1.20800, 0.01388, 5.08447, 233.50000, -0.00000, 0.00000
4.18000, 10.40334, 18.06975, 5.19028, 1.20000, 0.01613, 5.09709, 233.50000, -0.00000, 0.00000
4.20000, 10.91956, 18.43125, 5.21420, 1.19200, 0.02198, 5.12869, 233.50000, -0.00000, 0.00000
4.22000, 11.14059, 17.35800, 5.23796, 1.18400, 0.02453, 5.14205, 233.50000, -0.00000, 0.00000
4.24000, 11.61388, 24.19200, 5.26156, 1.17600, 0.03083, 5.17402, 233.50000, -0.00000, 0.00000
4.26000, 12.10827, 17.71925, 5.28500, 1.16800, 0.03739, 5.20582, 233.50000, -0.00000, 0.00000
4.28000, 12.32265, 14.69200, 5.30828, 1.16000, 0.04002, 5.21822, 233.50000, -0.00000, 0.00000
4.30000, 12.69595, 13.23675, 5.33140, 1.15200, 0.04703, 5.25044, 233.50000, -0.00000, 0.00000
4.32000, 12.85212, 7.58425, 5.35436, 1.14400, 0.04938, 5.26104, 233.50000, -0.00000, 0.00000
4.34000, 12.99932, 10.86400, 5.37716, 1.13600, 0.05600, 5.29033, 233.50000, -0.00000, 0.00000
4.36000, 13.28668, 12.32775, 5.39980, 1.12800, 0.06170, 5.31498, 233.50000, -0.00000, 0.00000
4.38000, 13.49243, 12.25925, 5.42228, 1.12000, 0.06555, 5.33138, 233.50000, -0.00000, 0.00000
4.40000, 13.77705, 10.86375, 5.44460, 1.11200, 0.07284, 5.36183, 233.50000, -0.00000, 0.00000
4.42000, 13.92698, 11.87950, 5.46676, 1.10400, 0.07590, 5.37442, 233.50000, -0.00000, 0.00000
4.44000, 14.25223, 12.45550, 5.48876, 1.09600, 0.08264, 5.40176, 233.50000, -0.00000, 0.00000
4.46000, 14.42520, 14.86750, 5.51060, 1.08800, 0.08672, 5.41794, 233.50000, -0.00000, 0.00000
4.48000, 14.84693, 16.46925, 5.53228, 1.08000, 0.09425, 5.44723, 233.50000, -0.00000, 0.00000
4.50000, 15.08397, 19.82875, 5.55380, 1.07200, 0.09731, 5.45894, 233.50000, -0.00000, 0.00000
4.52000, 15.64008, 21.11775, 5.57516, 1.06400, 0.10497, 5.48742, 233.50000, -0.00000, 0.00000
4.54000, 15.92868, 15.01600, 5.59636, 1.05600, 0.10860, 5.50056, 233.50000, -0.00000, 0.00000
4.56000, 16.24072, 26.93700, 5.61740, 1.04800, 0.11313, 5.51663, 233.50000, -0.00000, 0.00000
4.58000, 17.00616, 26.27300, 5.63828, 1.04000, 0.12232, 5.54819, 233.50000, -0.00000, 0.00000
4.60000, 17.29164, 14.02000, 5.65900, 1.03200, 0.12725, 5.56440, 233.50000, -0.00000, 0.00000
4.62000, 17.56696, 19.47700, 5.67956, 1.02400, 0.13043, 5.57473, 233.50000, -0.00000, 0.00000
4.64000, 18.07072, 12.59400, 5.69996, 1.01600, 0.13992, 5.60479, 233.50000, -0.00000, 0.00000
4.66000, 18.07072, 11.27575, 5.72020, 1.00800, 0.14577, 5.62294, 233.50000, -0.00000, 0.00000
4.68000, 18.52175, 16.51800, 5.74028, 1.00000, 0.15263, 5.64377, 233.50000, -0.00000, 0.00000
4.70000, 18.73144, 15.19975, 5.76020, 0.99200, 0.15832, 5.66083, 233.50000, -0.00000, 0.00000
4.72000, 19.12974, 15.38525, 5.77996, 0.98400, 0.16691, 5.68610, 233.50000, -0.00000, 0.00000
4.74000, 19.34685, 16.10800, 5.79956, 0.97600, 0.17027, 5.69585, 233.50000, -0.00000, 0.00000
4.76000, 19.77406, 10.68025, 5.81900, 0.96800, 0.17872, 5.72000, 233.50000, -0.00000, 0.00000
4.78000, 19.77406, 14.89775, 5.83828, 0.96000, 0.18334, 5.73297, 233.50000, -0.00000, 0.00000
4.80000, 20.36997, 21.46825, 5.85740, 0.95200, 0.18972, 5.75057, 233.50000, -0.00000, 0.00000
4.82000, 20.63279, 13.34600, 5.87636, 0.94400, 0.19947, 5.77688, 233.50000, -0.00000, 0.00000
4.84000, 20.90381, 13.85375, 5.89516, 0.93600, 0.20384, 5.78843, 233.50000, -0.00000, 0.00000
4.86000, 21.18694, 14.56675, 5.91380, 0.92800, 0.21015, 5.80488, 233.50000, -0.00000, 0.00000
4.88000, 21.48648, 22.99275, 5.93228, 0.92000, 0.21418, 5.81522, 233.50000, -0.00000, 0.00000
4.90000, 22.10665, 23.70550, 5.95060, 0.91200, 0.22546, 5.84356, 233.50000, -0.00000, 0.00000
4.92000, 22.43470, 16.21725, 5.96876, 0.90400, 0.23025, 5.85527, 233.50000, -0.00000, 0.00000
4.94000, 22.75534, 15.80700, 5.98676, 0.89600, 0.23704, 5.87172, 233.50000, -0.00000, 0.00000
4.96000, 23.06698, 21.49850, 6.00460, 0.88800, 0.24135, 5.88193, 233.50000, -0.00000, 0.00000
4.98000, 23.61528, 21.46850, 6.02228, 0.88000, 0.25425, 5.91203, 233.50000, -0.00000, 0.00000
5.00000, 23.92572, 12.07550, 6.03980, 0.87200, 0.25825, 5.92118, 233.50000, -0.00000, 0.00000
5.02000, 24.09830, 13.11950, 6.05716, 0.86400, 0.26644, 5.93971, 233.50000, -0.00000, 0.00000
5.04000, 24.45050, 13.31500, 6.07436, 0.85600, 0.27509, 5.95905, 233.50000, -0.00000, 0.00000
5.06000, 24.63090, 8.91250, 6.09140, 0.84800, 0.28259, 5.97560, 233.50000, -0.00000, 0.00000
5.08000, 24.80700, 12.53375, 6.10828, 0.84000, 0.28676, 5.98471, 233.50000, -0.00000, 0.00000
5.10000, 25.13225, 11.73300, 6.12500, 0.83200, 0.29817, 6.00941, 233.50000, -0.00000, 0.00000
5.12000, 25.27632, 7.05700, 6.14156, 0.82400, 0.30210, 6.01782, 233.50000, -0.00000, 0.00000
5.14000, 25.41453, 6.92025, 6.15796, 0.81600, 0.30777, 6.02990, 233.50000, -0.00000, 0.00000
5.16000, 25.55313, 7.10575, 6.17420, 0.80800, 0.31813, 6.05183, 233.50000, -0.00000, 0.00000
5.18000, 25.69876, 11.13725, 6.19028, 0.80000, 0.32223, 6.06041, 233.50000, -0.00000, 0.00000
5.20000, 25.99862, 13.11875, 6.20620, 0.79200, 0.33283, 6.08248, 233.50000, -0.00000, 0.00000
5.22000, 26.22351, 8.94075, 6.22196, 0.78400, 0.33815, 6.09343, 233.50000, -0.00000, 0.00000
5.24000, 26.35625, 6.07050, 6.23756, 0.77600, 0.34524, 6.10791, 233.50000, -0.00000, 0.00000
5.26000, 26.46633, 7.26025, 6.25300, 0.76800, 0.34965, 6.11687, 233.50000, -0.00000, 0.00000
5.28000, 26.64666, 6.09825, 6.26828, 0.76000, 0.36020, 6.13817, 233.50000, -0.00000, 0.00000
5.30000, 26.71026, 1.59000, 6.28340, 0.75200, 0.36690, 6.15163, 233.50000, -0.00000, 0.00000
5.32000, 26.71026, 2.07650, 6.29836, 0.74400, 0.37096, 6.15978, 233.50000, -0.00000, 0.00000
5.34000, 26.79332, 2.87550, 6.31316, 0.73600, 0.38135, 6.18054, 233.50000, -0.00000, 0.00000
5.36000, 26.82528, 1.70550, 6.32780, 0.72800, 0.38563, 6.18908, 233.50000, -0.00000, 0.00000
5.38000, 26.86154, 2.09600, 6.34228, 0.72000, 0.39215, 6.20207, 233.50000, -0.00000, 0.00000
5.40000, 26.90912, 2.69175, 6.35660, 0.71200, 0.39665, 6.21103, 233.50000, -0.00000, 0.00000
5.42000, 26.96921, 5.13150, 6.37076, 0.70400, 0.40339, 6.22440, 233.50000, -0.00000, 0.00000
5.44000, 27.11438, 6.36075, 6.38476, 0.69600, 0.41348, 6.24433, 233.50000, -0.00000, 0.00000
5.46000, 27.22364, 4.68300, 6.39860, 0.68800, 0.41823, 6.25367, 233.50000, -0.00000, 0.00000
5.48000, 27.30170, 3.77575, 6.41228, 0.68000, 0.42518, 6.26728, 233.50000, -0.00000, 0.00000
5.50000, 27.37467, 3.73650, 6.42580, 0.67200, 0.42932, 6.27536, 233.50000, -0.00000, 0.00000
5.52000, 27.45116, 5.85400, 6.43916, 0.66400, 0.43564, 6.28765, 233.50000, -0.00000, 0.00000
5.54000, 27.60883, 5.64900, 6.45236, 0.65600, 0.44711, 6.30986, 233.50000, -0.00000, 0.00000
5.56000, 27.67712, 3.33625, 6.46540, 0.64800, 0.45119, 6.31772, 233.50000, -0.00000, 0.00000
5.58000, 27.74228, 3.21900, 6.47828, 0.64000, 0.45880, 6.33233, 233.50000, -0.00000, 0.00000
5.60000, 27.80588, 3.15075, 6.49100, 0.63200, 0.46313, 6.34063, 233.50000, -0.00000, 0.00000
5.62000, 27.86831, 2.91650, 6.50356, 0.62400, 0.46746, 6.34890, 233.50000, -0.00000, 0.00000
5.64000, 27.92254, 2.77975, 6.51596, 0.61600, 0.47422, 6.36177, 233.50000, -0.00000, 0.00000
5.66000, 27.97950, 2.78925, 6.52820, 0.60800, 0.47800, 6.36897, 233.50000, -0.00000, 0.00000
5.68000, 28.03411, 2.87725, 6.54028, 0.60000, 0.48532, 6.38286, 233.50000, -0.00000, 0.00000
5.70000, 28.09459, 3.70650, 6.55220, 0.59200, 0.48913, 6.39006, 233.50000, -0.00000, 0.00000
5.72000, 28.18237, 3.76500, 6.56396, 0.58400, 0.49649, 6.40396, 233.50000, -0.00000, 0.00000
5.74000, 28.24519, 3.09225, 6.57556, 0.57600, 0.50086, 6.41220, 233.50000, -0.00000, 0.00000
5.76000, 28.30606, 1.52175, 6.58700, 0.56800, 0.50524, 6.42041, 233.50000, -0.00000, 0.00000
5.78000, 28.30606, 1.43375, 6.59828, 0.56000, 0.51180, 6.43269, 233.50000, -0.00000, 0.00000
5.80000, 28.36341, 2.48650, 6.60940, 0.55200, 0.51561, 6.43980, 233.50000, -0.00000, 0.00000
5.82000, 28.40552, 1.80300, 6.62036, 0.54400, 0.52239, 6.45244, 233.50000, -0.00000, 0.00000
5.84000, 28.43553, 1.27575, 6.63116, 0.53600, 0.52860, 6.46401, 233.50000, -0.00000, 0.00000
5.86000, 28.45655, 1.00225, 6.64180, 0.52800, 0.53237, 6.47102, 233.50000, -0.00000, 0.00000
5.88000, 28.47562, 0.81675, 6.65228, 0.52000, 0.53882, 6.48300, 233.50000, -0.00000, 0.00000
5.90000, 28.48922, 0.87550, 6.66260, 0.51200, 0.54283, 6.49045, 233.50000, -0.00000, 0.00000
5.92000, 28.51064, 1.25625, 6.67276, 0.50400, 0.54998, 6.50372, 233.50000, -0.00000, 0.00000
5.94000, 28.53947, 1.73450, 6.68276, 0.49600, 0.55392, 6.51102, 233.50000, -0.00000, 0.00000
5.96000, 28.58002, 2.21325, 6.69260, 0.48800, 0.56092, 6.52400, 233.50000, -0.00000, 0.00000
5.98000, 28.62800, 2.51600, 6.70228, 0.48000, 0.56427, 6.53017, 233.50000, -0.00000, 0.00000
6.00000, 28.68066, 4.08725, 6.71180, 0.47200, 0.57064, 6.54193, 233.50000, -0.00000, 0.00000
6.02000, 28.79149, 5.05425, 6.72116, 0.46400, 0.57570, 6.55121, 233.50000, -0.00000, 0.00000
6.04000, 28.88283, 4.72300, 6.73036, 0.45600, 0.58069, 6.56032, 233.50000, -0.00000, 0.00000
6.06000, 28.98041, 4.83025, 6.73940, 0.44800, 0.58414, 6.56661, 233.50000, -0.00000, 0.00000
6.08000, 29.07604, 2.39075, 6.74828, 0.44000, 0.59136, 6.57971, 233.50000, -0.00000, 0.00000
6.10000, 29.07604, 2.09800, 6.75700, 0.43200, 0.59136, 6.57971, 233.50000, -0.00000, 0.00000
6.12000, 29.15996, 3.94175, 6.76556, 0.42400, 0.59536, 6.58694, 233.50000, -0.00000, 0.00000
6.14000, 29.23371, 3.33625, 6.77396, 0.41600, 0.60022, 6.59568, 233.50000, -0.00000, 0.00000
6.16000, 29.29341, 2.78950, 6.78220, 0.40800, 0.60364, 6.60183, 233.50000, -0.00000, 0.00000
6.18000, 29.34529, 2.37925, 6.79028, 0.40000, 0.60904, 6.61152, 233.50000, -0.00000, 0.00000
6.20000, 29.38858, 1.94950, 6.79820, 0.39200, 0.61392, 6.62026, 233.50000, -0.00000, 0.00000
6.22000, 29.42327, 1.92025, 6.80596, 0.38400, 0.61655, 6.62494, 233.50000, -0.00000, 0.00000
6.24000, 29.46539, 2.18400, 6.81356, 0.37600, 0.62193, 6.63455, 233.50000, -0.00000, 0.00000
6.26000, 29.51063, 2.51600, 6.82100, 0.36800, 0.62490, 6.63985, 233.50000, -0.00000, 0.00000
6.28000, 29.56603, 4.26300, 6.82828, 0.36000, 0.63055, 6.64989, 233.50000, -0.00000, 0.00000
6.30000, 29.68115, 5.10275, 6.83540, 0.35200, 0.63324, 6.65465, 233.50000, -0.00000, 0.00000
6.32000, 29.77014, 4.55700, 6.84236, 0.34400, 0.63794, 6.66295, 233.50000, -0.00000, 0.00000
6.34000, 29.86343, 4.62550, 6.84916, 0.33600, 0.64057, 6.66756, 233.50000, -0.00000, 0.00000
6.36000, 29.95516, 4.74250, 6.85580, 0.32800, 0.64476, 6.67491, 233.50000, -0.00000, 0.00000
6.38000, 30.05313, 2.44925, 6.86228, 0.32000, 0.64771, 6.68008, 233.50000, -0.00000, 0.00000
6.40000, 30.05313, 2.54700, 6.86860, 0.31200, 0.65180, 6.68720, 233.50000, -0.00000, 0.00000
6.42000, 30.15501, 5.15275, 6.87476, 0.30400, 0.65431, 6.69154, 233.50000, -0.00000, 0.00000
6.44000, 30.25924, 5.38725, 6.88076, 0.29600, 0.65871, 6.69916, 233.50000, -0.00000, 0.00000
6.46000, 30.37050, 2.78150, 6.88660, 0.28800, 0.66138, 6.70375, 233.50000, -0.00000, 0.00000
6.48000, 30.37050, 2.74225, 6.89228, 0.28000, 0.66138, 6.70375, 233.50000, -0.00000, 0.00000
6.50000, 30.48019, 5.37725, 6.89780, 0.27200, 0.66556, 6.71092, 233.50000, -0.00000, 0.00000
6.52000, 30.58559, 5.07450, 6.90316, 0.26400, 0.67012, 6.71870, 233.50000, 0.46203, -0.48696
6.54000, 30.68317, 2.43950, 6.90836, 0.25600, 0.67295, 6.72352, 233.50000, 0.46203, -0.48696
6.56000, 30.68317, 2.04900, 6.91340, 0.24800, 0.67295, 6.72352, 233.50000, 0.46203, -0.48696
6.58000, 30.76513, 3.82450, 6.91828, 0.24000, 0.67578, 6.72832, 233.50000, 0.72839, -0.62845
6.60000, 30.83615, 1.77550, 6.92300, 0.23200, 0.68047, 6.73625, 233.50000, 0.85427, -0.81783
6.62000, 30.83615, 1.47300, 6.92756, 0.22400, 0.68047, 6.73625, 233.50000, 0.85427, -0.81783
6.64000, 30.89507, 1.47300, 6.93196, 0.21600, 0.68328, 6.74098, 233.50000, 0.85427, -0.81783
6.66000, 30.89507, 1.69650, 6.93620, 0.20800, 0.68328, 6.74098, 233.50000, 0.85427, -0.81783
6.68000, 30.96293, 2.43675, 6.94028, 0.20000, 0.68848, 6.74972, 233.50000, 1.00000, -1.00000
6.70000, 30.99254, 0.74025, 6.94420, 0.19200, 0.69144, 6.75468, 233.50000, 1.00000, -1.00000
6.72000, 30.99254, 0.06675, 6.94796, 0.18400, 0.69144, 6.75468, 233.50000, 1.00000, -1.00000
6.74000, 30.99521, 0.06675, 6.95156, 0.17600, 0.69545, 6.76142, 233.50000, 1.00000, -1.00000
6.76000, 30.99521, -0.31425, 6.95500, 0.16800, 0.69545, 6.76142, 233.50000, 1.00000, -1.00000
6.78000, 30.98264, -0.31425, 6.95828, 0.16000, 0.69906, 6.76747, 233.50000, 1.00000, -1.00000
6.80000, 30.98264, -0.47075, 6.96140, 0.15200, 0.69906, 6.76747, 233.50000, 1.00000, -1.00000
6.82000, 30.96381, -0.45300, 6.96436, 0.14400, 0.70189, 6.77222, 233.50000, 1.00000, -1.00000
6.84000, 30.96452, 0.01775, 6.96716, 0.13600, 0.70637, 6.77974, 233.50000, 1.00000, -1.00000
6.86000, 30.96452, 0.46700, 6.96980, 0.12800, 0.70637, 6.77974, 233.50000, 1.00000, -1.00000
6.88000, 30.98320, 0.46700, 6.97228, 0.12000, 0.70885, 6.78390, 233.50000, 1.00000, -1.00000
6.90000, 30.98320, 0.52575, 6.97460, 0.11200, 0.70885, 6.78390, 233.50000, 1.00000, -1.00000
6.92000, 31.00423, 0.52575, 6.97676, 0.10400, 0.71137, 6.78815, 233.50000, 1.00000, -1.00000
6.94000, 31.00423, 0.24225, 6.97876, 0.09600, 0.71137, 6.78815, 233.50000, 1.00000, -1.00000
6.96000, 31.01392, 0.24225, 6.98060, 0.08800, 0.71503, 6.79427, 233.50000, 1.00000, -1.00000
6.98000, 31.01392, -1.21375, 6.98228, 0.08000, 0.71503, 6.79427, 233.50000, 1.00000, -1.00000
7.00000, 30.96537, -1.97725, 6.98380, 0.07200, 0.71704, 6.79765, 233.50000, 1.00000, -1.00000
7.02000, 30.93483, -0.76350, 6.98516, 0.06400, 0.71986, 6.80238, 233.50000, 1.00000, -1.00000
7.04000, 30.93483, -0.00000, 6.98636, 0.05600, 0.71986, 6.80238, 233.50000, 1.00000, -1.00000
7.06000, 30.93483, -0.10900, 6.98740, 0.04800, 0.72142, 6.80501, 233.50000, 1.00000, -1.00000
