0.00000, -0.00202, -0.00000, 0.00000, 0.00000, -0.00000, 0.00012, 35.81593, -0.00000, 0.00000
7.08000, 30.93047, -0.10900, 6.98828, 0.04000, 0.72350, 6.80851, 233.50000, 1.00000, -1.00000
7.10000, 30.93047, 0.34975, 6.98900, 0.03200, 0.72350, 6.80851, 233.50000, 1.00000, -1.00000
7.12000, 30.94446, 0.34975, 6.98956, 0.02400, 0.72481, 6.81071, 233.50000, 1.00000, -1.00000
7.14000, 30.94446, -0.27826, 6.98996, 0.01600, 0.72481, 6.81071, 233.50000, 1.00000, -1.00000
7.14300, 30.93806, -0.27826, 6.99001, 0.00000, 0.73009, 6.81957, 233.50000, -0.00000, 0.00000
7.16300, 30.93806, -0.00000, 6.98993, -0.00800, 0.73009, 6.81957, 233.50000, -0.00000, 0.00000
7.18300, 30.93806, -0.00000, 6.98969, -0.01600, 0.73009, 6.81957, 233.50000, -0.00000, 0.00000
7.20300, 30.93806, -0.00000, 6.98929, -0.02400, 0.73009, 6.81957, 233.50000, -0.00000, 0.00000
7.22300, 30.93806, -0.00000, 6.98873, -0.03200, 0.73009, 6.81957, 233.50000, -0.00000, 0.00000
7.24300, 30.93806, -0.00000, 6.98801, -0.04000, 0.73009, 6.81957, 233.50000, -0.00000, 0.00000
7.26300, 30.93806, 0.65250, 6.98713, -0.04800, 0.73009, 6.81957, 233.50000, -0.00000, 0.00000
7.28300, 30.96416, 0.90475, 6.98623, -0.03710, 0.72998, 6.81940, 233.50000, -0.00000, 0.00000
7.30300, 30.97425, -0.48000, 6.98566, -0.01990, 0.72974, 6.81899, 233.50000, -0.00000, 0.00000
7.32000, 30.94640, -0.75270, 6.98544, 0.00000, 0.72679, 6.81404, 233.50000, -0.00000, 0.00000
7.34000, 30.94640, -0.00000, 6.98536, -0.00800, 0.72679, 6.81404, 233.50000, -0.00000, 0.00000
7.36000, 30.94640, -0.00000, 6.98512, -0.01600, 0.72679, 6.81404, 233.50000, -0.00000, 0.00000
7.38000, 30.94640, -0.00000, 6.98472, -0.02400, 0.72679, 6.81404, 233.50000, -0.00000, 0.00000
7.40000, 30.94640, -0.00000, 6.98416, -0.03200, 0.72679, 6.81404, 233.50000, -0.00000, 0.00000
7.42000, 30.94640, -0.00000, 6.98344, -0.04000, 0.72679, 6.81404, 233.50000, -0.00000, 0.00000
7.44000, 30.94640, -0.00000, 6.98256, -0.04800, 0.72679, 6.81404, 233.50000, -0.00000, 0.00000
7.46000, 30.94640, -0.27525, 6.98152, -0.05600, 0.72679, 6.81404, 233.50000, -0.00000, 0.00000
7.48000, 30.93539, -0.21850, 6.98032, -0.06400, 0.72671, 6.81391, 233.50000, -0.00000, 0.00000
7.50000, 30.93766, 0.14275, 6.97896, -0.07200, 0.72642, 6.81342, 233.50000, -0.00000, 0.00000
7.52000, 30.94110, 0.12350, 6.97744, -0.08000, 0.72614, 6.81295, 233.50000, -0.00000, 0.00000
7.54000, 30.94260, 0.21150, 6.97576, -0.08800, 0.72583, 6.81243, 233.50000, -0.00000, 0.00000
7.56000, 30.94956, 0.42600, 6.97392, -0.09600, 0.72531, 6.81155, 233.50000, -0.00000, 0.00000
7.58000, 30.95964, 0.87525, 6.97192, -0.10400, 0.72490, 6.81086, 233.50000, -0.00000, 0.00000
7.60000, 30.98457, 0.62325, 6.96976, -0.11200, 0.72448, 6.81016, 233.50000, -0.00000, 0.00000
7.62000, 30.98457, 0.49625, 6.96744, -0.12000, 0.72368, 6.80882, 233.50000, -0.00000, 0.00000
7.64000, 31.00442, 0.92425, 6.96496, -0.12800, 0.72307, 6.80779, 233.50000, -0.00000, 0.00000
7.66000, 31.02154, 0.69950, 6.96232, -0.13600, 0.72200, 6.80600, 233.50000, -0.00000, 0.00000
7.68000, 31.03240, 0.20050, 6.95952, -0.14400, 0.72116, 6.80459, 233.50000, -0.00000, 0.00000
7.70000, 31.02956, -0.34525, 6.95656, -0.15200, 0.71962, 6.80201, 233.50000, -0.00000, 0.00000
7.72000, 31.01859, -1.06725, 6.95344, -0.16000, 0.71847, 6.80008, 233.50000, -0.00000, 0.00000
7.74000, 30.98687, -0.79300, 6.95016, -0.16800, 0.71668, 6.79708, 233.50000, -0.00000, 0.00000
7.76000, 30.98687, -1.04650, 6.94672, -0.17600, 0.71668, 6.79708, 233.50000, -0.00000, 0.00000
7.78000, 30.94501, -2.33750, 6.94312, -0.18400, 0.71559, 6.79525, 233.50000, -0.00000, 0.00000
7.80000, 30.89337, -2.55250, 6.93936, -0.19200, 0.71335, 6.79149, 233.50000, -0.00000, 0.00000
7.82000, 30.84291, -2.49375, 6.93544, -0.20000, 0.71194, 6.78911, 233.50000, -0.00000, 0.00000
7.84000, 30.79362, -2.25950, 6.93136, -0.20800, 0.71036, 6.78645, 233.50000, -0.00000, 0.00000
7.86000, 30.75253, -1.80050, 6.92712, -0.21600, 0.70778, 6.78208, 233.50000, -0.00000, 0.00000
7.88000, 30.72160, -0.77325, 6.92272, -0.22400, 0.70628, 6.77954, 233.50000, -0.00000, 0.00000
7.90000, 30.72160, -0.65600, 6.91816, -0.23200, 0.70406, 6.77578, 233.50000, -0.00000, 0.00000
7.92000, 30.69536, -1.26325, 6.91344, -0.24000, 0.70258, 6.77327, 233.50000, -0.00000, 0.00000
7.94000, 30.67107, -1.15600, 6.90856, -0.24800, 0.70002, 6.76891, 233.50000, -0.00000, 0.00000
7.96000, 30.64912, -1.22425, 6.90352, -0.25600, 0.69738, 6.76442, 233.50000, -0.00000, 0.00000
7.98000, 30.62210, -1.59525, 6.89832, -0.26400, 0.69567, 6.76152, 233.50000, -0.00000, 0.00000
8.00000, 30.58531, -2.63150, 6.89296, -0.27200, 0.69296, 6.75690, 233.50000, -0.00000, 0.00000
8.02000, 30.51684, -4.76225, 6.88744, -0.28000, 0.69110, 6.75372, 233.50000, -0.00000, 0.00000
8.04000, 30.39482, -4.54625, 6.88176, -0.28800, 0.68596, 6.74491, 233.50000, -0.00000, 0.00000
8.06000, 30.33499, -2.88450, 6.87592, -0.29600, 0.68283, 6.73954, 233.50000, -0.00000, 0.00000
8.08000, 30.27944, -3.40400, 6.86992, -0.30400, 0.68097, 6.73633, 233.50000, -0.00000, 0.00000
8.10000, 30.19883, -2.66150, 6.86376, -0.31200, 0.67596, 6.72768, 233.50000, -0.00000, 0.00000
8.12000, 30.17298, -1.11675, 6.85744, -0.32000, 0.67403, 6.72433, 233.50000, -0.00000, 0.00000
8.14000, 30.15416, -0.82375, 6.85096, -0.32800, 0.67139, 6.71975, 233.50000, -0.00000, 0.00000
8.16000, 30.14003, -0.74750, 6.84432, -0.33600, 0.66721, 6.71250, 233.50000, -0.00000, 0.00000
8.18000, 30.12426, -0.50350, 6.83752, -0.34400, 0.66318, 6.70550, 233.50000, -0.00000, 0.00000
8.20000, 30.11989, -0.45550, 6.83056, -0.35200, 0.66140, 6.70242, 233.50000, -0.00000, 0.00000
8.22000, 30.10604, -0.43600, 6.82344, -0.36000, 0.65714, 6.69501, 233.50000, -0.00000, 0.00000
8.24000, 30.10245, -1.02100, 6.81616, -0.36800, 0.65427, 6.69001, 233.50000, -0.00000, 0.00000
8.26000, 30.06520, -1.79250, 6.80872, -0.37600, 0.64916, 6.68114, 233.50000, -0.00000, 0.00000
8.28000, 30.03075, -1.70275, 6.80112, -0.38400, 0.64705, 6.67746, 233.50000, -0.00000, 0.00000
8.30000, 29.99709, -2.33925, 6.79336, -0.39200, 0.64238, 6.66931, 233.50000, -0.00000, 0.00000
8.32000, 29.93718, -1.98775, 6.78544, -0.40000, 0.63841, 6.66236, 233.50000, -0.00000, 0.00000
8.34000, 29.91758, -1.34325, 6.77736, -0.40800, 0.63570, 6.65762, 233.50000, -0.00000, 0.00000
8.36000, 29.88345, -1.65775, 6.76912, -0.41600, 0.63092, 6.64924, 233.50000, -0.00000, 0.00000
8.38000, 29.85127, -1.39200, 6.76072, -0.42400, 0.62639, 6.64130, 233.50000, -0.00000, 0.00000
8.40000, 29.82777, -1.77200, 6.75216, -0.43200, 0.62114, 6.63207, 233.50000, -0.00000, 0.00000
8.42000, 29.78039, -4.85200, 6.74344, -0.44000, 0.61937, 6.62895, 233.50000, -0.00000, 0.00000
8.44000, 29.63369, -5.52550, 6.73456, -0.44800, 0.61422, 6.61986, 233.50000, -0.00000, 0.00000
8.46000, 29.55937, -4.12825, 6.72552, -0.45600, 0.60909, 6.61077, 233.50000, -0.00000, 0.00000
8.48000, 29.46856, -3.02400, 6.71632, -0.46400, 0.60350, 6.60082, 233.50000, -0.00000, 0.00000
8.50000, 29.43841, -2.75125, 6.70696, -0.47200, 0.59884, 6.59250, 233.50000, -0.00000, 0.00000
8.52000, 29.35851, -3.82000, 6.69744, -0.48000, 0.59290, 6.58187, 233.50000, -0.00000, 0.00000
8.54000, 29.28561, -3.43925, 6.68776, -0.48800, 0.58744, 6.57207, 233.50000, -0.00000, 0.00000
8.56000, 29.22094, -3.99525, 6.67792, -0.49600, 0.58245, 6.56308, 233.50000, -0.00000, 0.00000
8.58000, 29.12580, -4.45225, 6.66792, -0.50400, 0.57733, 6.55385, 233.50000, -0.00000, 0.00000
8.60000, 29.04285, -5.51675, 6.65776, -0.51200, 0.57288, 6.54578, 233.50000, -0.00000, 0.00000
8.62000, 28.90513, -6.55300, 6.64744, -0.52000, 0.56846, 6.53773, 233.50000, -0.00000, 0.00000
8.64000, 28.78073, -6.05475, 6.63696, -0.52800, 0.56513, 6.53164, 233.50000, -0.00000, 0.00000
8.66000, 28.66294, -4.69625, 6.62632, -0.53600, 0.55957, 6.52141, 233.50000, -0.00000, 0.00000
8.68000, 28.59288, -4.13975, 6.61552, -0.54400, 0.55551, 6.51392, 233.50000, -0.00000, 0.00000
8.70000, 28.49735, -3.41550, 6.60456, -0.55200, 0.55011, 6.50390, 233.50000, -0.00000, 0.00000
8.72000, 28.45626, -5.70050, 6.59344, -0.56000, 0.54610, 6.49646, 233.50000, -0.00000, 0.00000
8.74000, 28.26933, -8.86725, 6.58216, -0.56800, 0.53957, 6.48426, 0.10000, -0.00000, 0.00000
8.76000, 28.10157, -10.32225, 6.57072, -0.57600, 0.53505, 6.47577, 0.10000, -0.00000, 0.00000
8.78000, 27.85644, -10.80975, 6.55912, -0.58400, 0.52860, 6.46353, 0.10000, -0.00000, 0.00000
8.80000, 27.66918, -13.69075, 6.54736, -0.59200, 0.52418, 6.45508, 0.10000, -0.00000, 0.00000
8.82000, 27.30881, -14.62800, 6.53544, -0.60000, 0.51793, 6.44299, 0.10000, -0.00000, 0.00000
8.84000, 27.08406, -8.60350, 6.52336, -0.60800, 0.51168, 6.43072, 0.10000, -0.00000, 0.00000
8.86000, 26.96467, -3.99425, 6.51112, -0.61600, 0.50647, 6.42041, 0.10000, -0.00000, 0.00000
8.88000, 26.92429, -2.53650, 6.49872, -0.62400, 0.50280, 6.41312, 0.10000, -0.00000, 0.00000
8.90000, 26.86321, -5.20425, 6.48616, -0.63200, 0.49898, 6.40553, 0.10000, -0.00000, 0.00000
8.92000, 26.71612, -4.79225, 6.47344, -0.64000, 0.49216, 6.39194, 0.10000, -0.00000, 0.00000
8.94000, 26.67152, -2.09700, 6.46056, -0.64800, 0.48675, 6.38108, 0.10000, -0.00000, 0.00000
8.96000, 26.63224, -1.11075, 6.44752, -0.65600, 0.48069, 6.36890, 0.10000, -0.00000, 0.00000
8.98000, 26.62709, -1.74450, 6.43432, -0.66400, 0.47517, 6.35780, 0.10000, -0.00000, 0.00000
9.00000, 26.56246, -2.08800, 6.42096, -0.67200, 0.47010, 6.34759, 0.10000, -0.00000, 0.00000
9.02000, 26.54357, -0.89750, 6.40744, -0.68000, 0.46463, 6.33654, 0.10000, -0.00000, 0.00000
9.04000, 26.52656, -2.20625, 6.39376, -0.68800, 0.45750, 6.32214, 0.10000, -0.00000, 0.00000
9.06000, 26.45532, -4.80225, 6.37992, -0.69600, 0.45193, 6.31090, 0.10000, -0.00000, 0.00000
9.08000, 26.33447, -5.47600, 6.36592, -0.70400, 0.44348, 6.29372, 0.10000, -0.00000, 0.00000
9.10000, 26.23628, -7.57800, 6.35176, -0.71200, 0.43965, 6.28589, 0.10000, -0.00000, 0.00000
9.12000, 26.03135, -9.58975, 6.33744, -0.72000, 0.43151, 6.26918, 0.10000, -0.00000, 0.00000
9.14000, 25.85269, -7.93700, 6.32296, -0.72800, 0.42666, 6.25909, 0.10000, -0.00000, 0.00000
9.16000, 25.71387, -6.68700, 6.30832, -0.73600, 0.42186, 6.24906, 0.10000, -0.00000, 0.00000
9.18000, 25.58521, -10.67300, 6.29352, -0.74400, 0.41610, 6.23695, 0.10000, -0.00000, 0.00000
9.20000, 25.28695, -11.94250, 6.27856, -0.75200, 0.40940, 6.22274, 0.10000, -0.00000, 0.00000
9.22000, 25.10751, -8.17200, 6.26344, -0.76000, 0.40311, 6.20926, 0.10000, -0.00000, 0.00000
9.24000, 24.96007, -8.25200, 6.24816, -0.76800, 0.39568, 6.19320, 0.10000, -0.00000, 0.00000
9.26000, 24.77743, -6.99325, 6.23272, -0.77600, 0.38768, 6.17577, 0.10000, -0.00000, 0.00000
9.28000, 24.68034, -5.12600, 6.21712, -0.78400, 0.38022, 6.15942, 0.10000, -0.00000, 0.00000
9.30000, 24.57239, -9.04200, 6.20136, -0.79200, 0.37631, 6.15081, 0.10000, -0.00000, 0.00000
9.32000, 24.31866, -9.22775, 6.18544, -0.80000, 0.36944, 6.13558, 0.10000, -0.00000, 0.00000
9.34000, 24.20328, -6.50400, 6.16936, -0.80800, 0.36424, 6.12395, 0.10000, -0.00000, 0.00000
9.36000, 24.05850, -7.06050, 6.15312, -0.81600, 0.35715, 6.10799, 0.10000, -0.00000, 0.00000
9.38000, 23.92086, -6.88225, 6.13672, -0.82400, 0.35075, 6.09349, 0.10000, -0.00000, 0.00000
9.40000, 23.78321, -6.78450, 6.12016, -0.83200, 0.34520, 6.08083, 0.10000, -0.00000, 0.00000
9.42000, 23.64948, -6.73550, 6.10344, -0.84000, 0.33979, 6.06842, 0.10000, -0.00000, 0.00000
9.44000, 23.51379, -7.26500, 6.08656, -0.84800, 0.33184, 6.05003, 0.10000, -0.00000, 0.00000
9.46000, 23.35888, -7.51000, 6.06952, -0.85600, 0.32403, 6.03186, 0.10000, -0.00000, 0.00000
9.48000, 23.21339, -8.80850, 6.05232, -0.86400, 0.31776, 6.01716, 0.10000, -0.00000, 0.00000
9.50000, 23.00654, -9.37400, 6.03497, -0.86696, 0.31013, 5.99913, 0.10000, -0.00000, 0.00000
9.52000, 22.83843, -8.11275, 6.01781, -0.84976, 0.30563, 5.98840, 0.10000, -0.00000, 0.00000
9.54000, 22.68203, -7.20450, 6.00098, -0.83256, 0.29950, 5.97368, 0.10000, -0.00000, 0.00000
9.56000, 22.55025, -6.45225, 5.98450, -0.81536, 0.29383, 5.95996, 0.10000, -0.00000, 0.00000
9.58000, 22.42394, -5.56475, 5.96837, -0.79816, 0.28586, 5.94053, 0.10000, -0.00000, 0.00000
9.60000, 22.32766, -4.79325, 5.95258, -0.78096, 0.27977, 5.92558, 0.10000, -0.00000, 0.00000
9.62000, 22.23221, -8.25100, 5.93713, -0.76376, 0.27544, 5.91491, 0.10000, -0.00000, 0.00000
9.64000, 21.99762, -10.30200, 5.92203, -0.74656, 0.26750, 5.89521, 0.10000, -0.00000, 0.00000
9.66000, 21.82013, -9.47100, 5.90727, -0.72936, 0.26352, 5.88523, 0.10000, -0.00000, 0.00000
9.68000, 21.61878, -7.32075, 5.89285, -0.71216, 0.25728, 5.86945, 0.10000, -0.00000, 0.00000
9.70000, 21.52730, -7.02675, 5.87878, -0.69496, 0.25305, 5.85864, 0.10000, -0.00000, 0.00000
9.72000, 21.33771, -11.30775, 5.86505, -0.67776, 0.24852, 5.84700, 0.10000, -0.00000, 0.00000
9.74000, 21.07499, -10.72200, 5.85167, -0.66056, 0.24034, 5.82568, 0.10000, -0.00000, 0.00000
9.76000, 20.90883, -8.63100, 5.83863, -0.64336, 0.23622, 5.81483, 0.10000, -0.00000, 0.00000
9.78000, 20.72975, -7.60550, 5.82594, -0.62616, 0.23144, 5.80211, 0.10000, -0.00000, 0.00000
9.80000, 20.60461, -7.53650, 5.81359, -0.60896, 0.22712, 5.79054, 0.10000, -0.00000, 0.00000
9.82000, 20.42829, -8.83550, 5.80158, -0.59176, 0.22392, 5.78191, 0.10000, -0.00000, 0.00000
9.84000, 20.25119, -6.66550, 5.78991, -0.57456, 0.21939, 5.76957, 0.10000, -0.00000, 0.00000
9.86000, 20.16167, -8.05400, 5.77860, -0.55736, 0.21578, 5.75967, 0.10000, -0.00000, 0.00000
9.88000, 19.92903, -8.83800, 5.76762, -0.54016, 0.21081, 5.74588, 0.10000, -0.00000, 0.00000
9.90000, 19.80815, -6.06275, 5.75699, -0.52296, 0.20700, 5.73523, 0.10000, -0.00000, 0.00000
9.92000, 19.68652, -4.51700, 5.74670, -0.50576, 0.20342, 5.72516, 0.10000, -0.00000, 0.00000
9.94000, 19.62747, -4.02875, 5.73676, -0.48856, 0.20121, 5.71891, 0.10000, -0.00000, 0.00000
9.96000, 19.52537, -4.06800, 5.72716, -0.47136, 0.19838, 5.71088, 0.10000, -0.00000, 0.00000
9.98000, 19.46475, -4.84900, 5.71790, -0.45416, 0.19476, 5.70055, 0.10000, -0.00000, 0.00000
10.00000, 19.33141, -6.05200, 5.70899, -0.43696, 0.19126, 5.69049, 0.10000, -0.00000, 0.00000
10.02000, 19.22267, -5.73950, 5.70043, -0.41976, 0.18818, 5.68159, 0.10000, -0.00000, 0.00000
10.04000, 19.10183, -6.26775, 5.69220, -0.40256, 0.18488, 5.67198, 0.10000, -0.00000, 0.00000
10.06000, 18.97196, -4.18600, 5.68432, -0.38536, 0.18197, 5.66346, 0.10000, -0.00000, 0.00000
10.08000, 18.93439, -3.10100, 5.67679, -0.36816, 0.18041, 5.65888, 0.10000, -0.00000, 0.00000
10.10000, 18.84792, -4.31375, 5.66960, -0.35096, 0.17753, 5.65037, 0.10000, -0.00000, 0.00000
10.12000, 18.76184, -2.15200, 5.66275, -0.33376, 0.17480, 5.64229, 0.10000, -0.00000, 0.00000
10.14000, 18.76184, -2.13250, 5.65625, -0.31656, 0.17301, 5.63695, 0.10000, -0.00000, 0.00000
10.16000, 18.67654, -4.38225, 5.65009, -0.29936, 0.17009, 5.62824, 0.10000, -0.00000, 0.00000
10.18000, 18.58655, -3.13050, 5.64427, -0.28216, 0.16759, 5.62073, 0.10000, -0.00000, 0.00000
10.20000, 18.55132, -2.11475, 5.63880, -0.26496, 0.16671, 5.61809, 0.10000, -0.00000, 0.00000
10.22000, 18.50196, -1.44350, 5.63367, -0.24776, 0.16443, 5.61118, 0.10000, -0.00000, 0.00000
10.24000, 18.49358, 0.43150, 5.62889, -0.23056, 0.16230, 5.60476, 0.10000, -0.00000, 0.00000
10.26000, 18.51922, 1.03950, 5.62445, -0.21336, 0.16041, 5.59903, 0.10000, -0.00000, 0.00000
10.28000, 18.53516, 1.09800, 5.62036, -0.19616, 0.15945, 5.59613, 0.10000, -0.00000, 0.00000
10.30000, 18.56314, 0.37375, 5.61661, -0.17896, 0.15783, 5.59125, 0.10000, -0.00000, 0.00000
10.32000, 18.55011, -0.87450, 5.61320, -0.16176, 0.15645, 5.58710, 0.10000, -0.00000, 0.00000
10.34000, 18.52816, -0.91175, 5.61013, -0.14456, 0.15540, 5.58393, 0.10000, -0.00000, 0.00000
10.36000, 18.51364, -1.03075, 5.60742, -0.12736, 0.15463, 5.58162, 0.10000, -0.00000, 0.00000
10.38000, 18.48693, -0.89400, 5.60504, -0.11016, 0.15353, 5.57829, 0.10000, -0.00000, 0.00000
10.40000, 18.47788, -0.28950, 5.60301, -0.09296, 0.15265, 5.57561, 0.10000, -0.00000, 0.00000
10.42000, 18.47535, 0.00350, 5.60132, -0.07576, 0.15170, 5.57276, 0.10000, -0.00000, 0.00000
10.44000, 18.47802, 0.42625, 5.59998, -0.05856, 0.15100, 5.57063, 0.10000, -0.00000, 0.00000
10.46000, 18.49240, 1.64818, 5.59898, -0.04136, 0.15065, 5.56956, 0.10000, -0.00000, 0.00000
10.47300, 18.53241, 1.21242, 5.59851, 0.00000, 0.14763, 5.56045, 0.10000, -0.00000, 0.00000
10.49300, 18.53241, -0.89565, 5.59862, 0.00460, 0.14763, 5.56045, 0.10000, -0.00000, 0.00000
10.49600, 18.51181, -0.89565, 5.59864, 0.00000, 0.14788, 5.56122, 0.10000, -0.00000, 0.00000
10.51600, 18.51181, -0.00000, 5.59881, 0.01720, 0.14788, 5.56122, 0.10000, -0.00000, 0.00000
10.53600, 18.51181, -0.00000, 5.59918, 0.01550, 0.14788, 5.56122, 0.10000, -0.00000, 0.00000
10.55600, 18.51181, -0.00000, 5.59941, 0.00750, 0.14788, 5.56122, 0.10000, -0.00000, 0.00000
