0.00000, -0.00386, -0.54500, 0.00000, 0.00000, 0.00000, 0.00002, 27.21045, -0.00000, 0.00000
3.62000, 14.47934, 84.66400, 4.63228, 1.80000, -0.13846, 4.54400, 27.21045, -0.00000, 0.00000
3.64000, 16.70956, 86.30475, 4.66828, 1.80000, -0.12661, 4.58596, 27.21045, -0.00000, 0.00000
3.66000, 17.93153, 75.60125, 4.70428, 1.80000, -0.11667, 4.61758, 27.21045, -0.00000, 0.00000
3.68000, 19.73361, 92.63325, 4.74028, 1.80000, -0.10280, 4.65798, 27.21045, -0.00000, 0.00000
3.70000, 21.63686, 80.07375, 4.77628, 1.80000, -0.08943, 4.69336, 27.21045, -0.00000, 0.00000
3.72000, 22.93656, 87.96500, 4.81228, 1.80000, -0.07603, 4.72600, 27.21045, -0.00000, 0.00000
3.74000, 25.15546, 98.71800, 4.84828, 1.80000, -0.05979, 4.76189, 27.21045, -0.00000, 0.00000
3.76000, 26.88528, 88.42450, 4.88428, 1.80000, -0.04366, 4.79483, 27.21045, -0.00000, 0.00000
3.78000, 28.69244, 93.18025, 4.92028, 1.80000, -0.02841, 4.82394, 27.21045, -0.00000, 0.00000
3.80000, 30.61249, 79.37075, 4.95628, 1.80000, -0.00969, 4.85705, 27.21045, -0.00000, 0.00000
3.82000, 31.86727, 101.17900, 4.99228, 1.80000, 0.00766, 4.88562, 27.21045, -0.00000, 0.00000
3.84000, 34.65965, 121.47275, 5.02828, 1.80000, 0.03390, 4.92518, 27.21045, -0.00000, 0.00000
3.86000, 36.72618, 86.70450, 5.06428, 1.80000, 0.05370, 4.95278, 27.21045, -0.00000, 0.00000
3.88000, 38.12783, 86.76325, 5.10028, 1.80000, 0.07347, 4.97860, 27.21045, -0.00000, 0.00000
3.90000, 40.19671, 124.50025, 5.13628, 1.80000, 0.09332, 5.00279, 27.21045, -0.00000, 0.00000
3.92000, 43.10784, 120.17425, 5.17228, 1.80000, 0.12373, 5.03704, 27.21045, -0.00000, 0.00000
3.94000, 45.00368, 92.21375, 5.20828, 1.80000, 0.14778, 5.06204, 27.21045, -0.00000, 0.00000
3.96000, 46.79639, 71.97800, 5.24428, 1.80000, 0.17269, 5.08633, 27.21045, -0.00000, 0.00000
3.98000, 47.88280, 64.47800, 5.28028, 1.80000, 0.19579, 5.10761, 27.21045, -0.00000, 0.00000
4.00000, 49.37551, 84.15850, 5.31625, 1.79520, 0.22158, 5.13025, 27.21045, -0.00000, 0.00000
4.02000, 51.24914, 68.06350, 5.35207, 1.78720, 0.25439, 5.15737, 27.21045, -0.00000, 0.00000
4.04000, 52.09805, 57.87650, 5.38774, 1.77920, 0.27997, 5.17756, 27.21045, -0.00000, 0.00000
4.06000, 53.56420, 73.84450, 5.42324, 1.77120, 0.30901, 5.19936, 27.21045, -0.00000, 0.00000
4.08000, 55.05183, 86.14950, 5.45859, 1.76320, 0.33400, 5.21721, 27.21045, -0.00000, 0.00000
4.10000, 57.01018, 108.01600, 5.49377, 1.75520, 0.36614, 5.23870, 27.21045, -0.00000, 0.00000
4.12000, 59.37247, 103.36700, 5.52879, 1.74720, 0.40055, 5.25989, 27.21045, -0.00000, 0.00000
4.14000, 61.14486, 105.69150, 5.56366, 1.73920, 0.42900, 5.27608, 27.21045, -0.00000, 0.00000
4.16000, 63.60013, 97.20550, 5.59836, 1.73120, 0.46521, 5.29506, 27.21045, -0.00000, 0.00000
4.18000, 65.03308, 80.43750, 5.63291, 1.72320, 0.49331, 5.30853, 27.21045, -0.00000, 0.00000
4.20000, 66.81763, 77.15600, 5.66729, 1.71520, 0.52486, 5.32266, 27.21045, -0.00000, 0.00000
4.22000, 68.11932, 86.29700, 5.70151, 1.70720, 0.56009, 5.33728, 27.21045, -0.00000, 0.00000
4.24000, 70.26951, 99.44275, 5.73558, 1.69920, 0.59093, 5.34902, 27.21045, -0.00000, 0.00000
4.26000, 72.09703, 83.54275, 5.76948, 1.69120, 0.62786, 5.36165, 27.21045, -0.00000, 0.00000
4.28000, 73.61122, 92.41975, 5.80323, 1.68320, 0.65173, 5.36913, 27.21045, -0.00000, 0.00000
4.30000, 75.79382, 113.40775, 5.83681, 1.67520, 0.69420, 5.38083, 27.21045, -0.00000, 0.00000
4.32000, 78.14753, 98.90450, 5.87023, 1.66720, 0.72692, 5.38837, 27.21045, -0.00000, 0.00000
4.34000, 79.75000, 91.54075, 5.90350, 1.65920, 0.75596, 5.39400, 27.21045, -0.00000, 0.00000
4.36000, 81.80916, 97.86025, 5.93660, 1.65120, 0.79008, 5.39940, 27.21045, -0.00000, 0.00000
4.38000, 83.66441, 99.19850, 5.96955, 1.64320, 0.82037, 5.40319, 27.21045, -0.00000, 0.00000
4.40000, 85.77710, 85.35975, 6.00233, 1.63520, 0.84971, 5.40595, 27.21045, -0.00000, 0.00000
4.42000, 87.07880, 61.01250, 6.03495, 1.62720, 0.88597, 5.40820, 27.21045, -0.00000, 0.00000
4.44000, 88.21760, 65.72100, 6.06742, 1.61920, 0.91244, 5.40918, 27.21045, -0.00000, 0.00000
4.46000, 89.70764, 54.19750, 6.09972, 1.61120, 0.94658, 5.40972, 27.21045, -0.00000, 0.00000
4.48000, 90.38550, 28.86375, 6.13187, 1.60320, 0.97571, 5.40967, 27.21045, -0.00000, 0.00000
4.50000, 90.86219, 21.15875, 6.16385, 1.59520, 1.00753, 5.40928, 27.21045, -0.00000, 0.00000
4.52000, 91.23185, 14.98600, 6.19567, 1.58720, 1.04107, 5.40863, 27.21045, -0.00000, 0.00000
4.54000, 91.46163, 15.16225, 6.22734, 1.57920, 1.05777, 5.40823, 27.21045, -0.00000, 0.00000
4.56000, 91.83834, 14.57625, 6.25884, 1.57120, 1.09437, 5.40716, 27.21045, -0.00000, 0.00000
4.58000, 92.04468, 14.28275, 6.29019, 1.56320, 1.12050, 5.40627, 27.21045, -0.00000, 0.00000
4.60000, 92.40965, 14.91750, 6.32137, 1.55520, 1.15791, 5.40478, 27.21045, -0.00000, 0.00000
4.62000, 92.64138, 14.98600, 6.35239, 1.54720, 1.18343, 5.40365, 27.21045, -0.00000, 0.00000
4.64000, 93.00909, 14.57575, 6.38326, 1.53920, 1.21890, 5.40188, 27.21045, -0.00000, 0.00000
4.66000, 93.22441, 9.94625, 6.41396, 1.53120, 1.24595, 5.40039, 27.21045, -0.00000, 0.00000
4.68000, 93.40694, 6.87100, 6.44451, 1.52320, 1.27148, 5.39889, 27.21045, -0.00000, 0.00000
4.70000, 93.49925, 2.84725, 6.47489, 1.51520, 1.30796, 5.39666, 27.21045, -0.00000, 0.00000
4.72000, 93.52083, -0.24950, 6.50511, 1.50720, 1.33572, 5.39494, 27.21045, -0.00000, 0.00000
4.74000, 93.48927, -3.39425, 6.53518, 1.49920, 1.36041, 5.39341, 27.21045, -0.00000, 0.00000
4.76000, 93.38506, -8.91000, 6.56508, 1.49120, 1.38736, 5.39176, 27.21045, -0.00000, 0.00000
4.78000, 93.13287, -8.27625, 6.59483, 1.48320, 1.42842, 5.38937, 27.21045, -0.00000, 0.00000
4.80000, 93.05401, -6.31400, 6.62441, 1.47520, 1.45136, 5.38812, 27.21045, -0.00000, 0.00000
4.82000, 92.88031, -7.05525, 6.65383, 1.46720, 1.48436, 5.38637, 27.21045, -0.00000, 0.00000
4.84000, 92.77180, -4.19600, 6.68310, 1.45920, 1.51223, 5.38496, 27.21045, -0.00000, 0.00000
4.86000, 92.71247, -4.57675, 6.71220, 1.45120, 1.54358, 5.38344, 27.21045, -0.00000, 0.00000
4.88000, 92.58873, -9.76025, 6.74115, 1.44320, 1.56708, 5.38235, 27.21045, -0.00000, 0.00000
4.90000, 92.32206, -8.77500, 6.76993, 1.43520, 1.60208, 5.38080, 27.21045, -0.00000, 0.00000
4.92000, 92.23773, -5.01675, 6.79855, 1.42720, 1.62635, 5.37982, 27.21045, -0.00000, 0.00000
4.94000, 92.12139, -9.20425, 6.82702, 1.41920, 1.64417, 5.37915, 27.21045, -0.00000, 0.00000
4.96000, 91.86956, -8.34525, 6.85532, 1.41120, 1.68363, 5.37778, 27.21045, -0.00000, 0.00000
4.98000, 91.78758, -5.77800, 6.88347, 1.40320, 1.70331, 5.37715, 27.21045, -0.00000, 0.00000
5.00000, 91.63844, -7.23225, 6.91145, 1.39520, 1.73202, 5.37630, 27.21045, -0.00000, 0.00000
5.02000, 91.49829, -6.43125, 6.93927, 1.38720, 1.76091, 5.37550, 27.21045, -0.00000, 0.00000
5.04000, 91.38119, -5.68900, 6.96694, 1.37920, 1.78481, 5.37489, 27.21045, -0.00000, 0.00000
5.06000, 91.27073, -4.27350, 6.99444, 1.37120, 1.81743, 5.37411, 27.95813, -0.00000, 0.00000
5.08000, 91.21025, -3.07225, 7.02179, 1.36320, 1.83516, 5.37372, 28.82269, -0.00000, 0.00000
5.10000, 91.14784, -2.59325, 7.04897, 1.35520, 1.86565, 5.37308, 30.80668, -0.00000, 0.00000
5.12000, 91.10652, -2.04650, 7.07599, 1.34720, 1.89645, 5.37245, 33.01946, -0.00000, 0.00000
5.14000, 91.06598, -1.58750, 7.10286, 1.33920, 1.92181, 5.37195, 35.26605, -0.00000, 0.00000
5.16000, 91.04302, -0.83650, 7.12956, 1.33120, 1.95264, 5.37136, 37.47883, -0.00000, 0.00000
5.18000, 91.03252, -0.02725, 7.15611, 1.32320, 1.98174, 5.37082, 38.58522, -0.00000, 0.00000
5.20000, 91.04193, -0.44600, 7.18249, 1.31520, 1.99745, 5.37052, 39.69161, -0.00000, 0.00000
5.22000, 91.01468, -0.80550, 7.20871, 1.30720, 2.02505, 5.37001, 41.93830, -0.00000, 0.00000
5.24000, 91.00971, 0.38450, 7.23478, 1.29920, 2.05950, 5.36938, 43.20028, -0.00000, 0.00000
5.26000, 91.03006, 0.91150, 7.26068, 1.29120, 2.07165, 5.36915, 44.68143, -0.00000, 0.00000
5.28000, 91.04617, -0.94275, 7.28643, 1.28320, 2.10422, 5.36854, 47.66258, -0.00000, 0.00000
5.30000, 90.99235, -1.78400, 7.31201, 1.27520, 2.13101, 5.36804, 50.66258, -0.00000, 0.00000
5.32000, 90.97481, -1.53000, 7.33743, 1.26720, 2.15529, 5.36761, 52.16258, -0.00000, 0.00000
5.34000, 90.93115, -1.97925, 7.36270, 1.25920, 2.18037, 5.36717, 55.16258, -0.00000, 0.00000
5.36000, 90.89564, -2.47725, 7.38780, 1.25120, 2.20149, 5.36682, 56.66258, -0.00000, 0.00000
5.38000, 90.83206, -2.48700, 7.41275, 1.24320, 2.23341, 5.36631, 59.64372, -0.00000, 0.00000
5.40000, 90.79616, -3.10225, 7.43753, 1.23520, 2.24579, 5.36613, 61.12487, -0.00000, 0.00000
5.42000, 90.70797, -2.20475, 7.46215, 1.22720, 2.27588, 5.36570, 64.08717, -0.00000, 0.00000
5.44000, 90.70797, -3.23950, 7.48662, 1.21920, 2.28945, 5.36552, 65.56831, -0.00000, 0.00000
5.46000, 90.57839, -4.49825, 7.51092, 1.21120, 2.32288, 5.36514, 68.53061, -0.00000, 0.00000
5.48000, 90.52804, -3.55150, 7.53507, 1.20320, 2.33664, 5.36499, 70.01175, -0.00000, 0.00000
5.50000, 90.43633, -5.47425, 7.55905, 1.19520, 2.36812, 5.36470, 72.97405, -0.00000, 0.00000
5.52000, 90.30907, -5.01625, 7.58287, 1.18720, 2.40547, 5.36443, 74.45520, -0.00000, 0.00000
5.54000, 90.23568, -5.01625, 7.60654, 1.17920, 2.42099, 5.36434, 75.93634, -0.00000, 0.00000
5.56000, 90.10842, -5.13350, 7.63004, 1.17120, 2.44938, 5.36423, 78.89864, -0.00000, 0.00000
5.58000, 90.03034, -3.88450, 7.65339, 1.16320, 2.46872, 5.36419, 80.37978, -0.00000, 0.00000
5.60000, 89.95304, -3.83575, 7.67657, 1.15520, 2.49274, 5.36417, 81.86093, -0.00000, 0.00000
5.62000, 89.87691, -6.75400, 7.69959, 1.14720, 2.51673, 5.36420, 83.34208, -0.00000, 0.00000
5.64000, 89.68288, -7.10550, 7.72246, 1.13920, 2.52795, 5.36423, 84.82322, -0.00000, 0.00000
5.66000, 89.59269, -4.50950, 7.74516, 1.13120, 2.56184, 5.36442, 87.76676, -0.00000, 0.00000
5.68000, 89.50250, -7.31125, 7.76771, 1.12320, 2.57650, 5.36453, 89.22914, -0.00000, 0.00000
5.70000, 89.30024, -7.44800, 7.79009, 1.11520, 2.60933, 5.36488, 92.13523, -0.00000, 0.00000
5.72000, 89.20458, -4.66575, 7.81231, 1.10720, 2.62909, 5.36514, 93.57894, -0.00000, 0.00000
5.74000, 89.11361, -5.97325, 7.83438, 1.09920, 2.64224, 5.36533, 95.02265, -0.00000, 0.00000
5.76000, 88.96565, -5.09450, 7.85628, 1.09120, 2.67492, 5.36588, 97.92875, -0.00000, 0.00000
5.78000, 88.90983, -3.79575, 7.87803, 1.08320, 2.68710, 5.36609, 99.39113, -0.00000, 0.00000
5.80000, 88.81382, -3.36525, 7.89961, 1.07520, 2.71858, 5.36669, 102.33466, -0.00000, 0.00000
5.82000, 88.77522, -1.21675, 7.92103, 1.06720, 2.73472, 5.36702, 103.81581, -0.00000, 0.00000
5.84000, 88.76515, -0.25175, 7.94230, 1.05920, 2.76142, 5.36758, 106.74058, -0.00000, 0.00000
5.86000, 88.76515, 0.33300, 7.96340, 1.05120, 2.77768, 5.36792, 108.20296, -0.00000, 0.00000
5.88000, 88.77847, 1.00800, 7.98435, 1.04320, 2.79482, 5.36827, 109.68411, -0.00000, 0.00000
5.90000, 88.80547, 3.15750, 8.00513, 1.03520, 2.80872, 5.36855, 111.16525, -0.00000, 0.00000
5.92000, 88.90477, 3.94850, 8.02575, 1.02720, 2.83908, 5.36913, 112.64640, -0.00000, 0.00000
5.94000, 88.96341, 3.22500, 8.04622, 1.01920, 2.85969, 5.36949, 115.60869, -0.00000, 0.00000
5.96000, 89.03377, 6.72200, 8.06652, 1.01120, 2.87292, 5.36971, 115.60869, -0.00000, 0.00000
5.98000, 89.23229, 8.12825, 8.08667, 1.00320, 2.89947, 5.37010, 118.57099, -0.00000, 0.00000
6.00000, 89.35890, 7.07250, 8.10665, 0.99520, 2.92273, 5.37036, 120.05214, -0.00000, 0.00000
6.02000, 89.51519, 8.34200, 8.12647, 0.98720, 2.93433, 5.37049, 121.53328, -0.00000, 0.00000
6.04000, 89.69258, 12.20975, 8.14614, 0.97920, 2.95586, 5.37062, 123.01443, -0.00000, 0.00000
6.06000, 90.00358, 20.49200, 8.16564, 0.97120, 2.96745, 5.37064, 124.49558, -0.00000, 0.00000
6.08000, 90.51226, 19.38800, 8.18499, 0.96320, 2.99974, 5.37049, 127.45787, -0.00000, 0.00000
6.10000, 90.77910, 13.83025, 8.20417, 0.95520, 3.01304, 5.37036, 128.93902, -0.00000, 0.00000
6.12000, 91.06547, 14.41625, 8.22319, 0.94720, 3.03393, 5.37002, 128.93902, -0.00000, 0.00000
6.14000, 91.35575, 14.57250, 8.24206, 0.93920, 3.04737, 5.36976, 131.90131, -0.00000, 0.00000
6.16000, 91.64837, 14.38700, 8.26076, 0.93120, 3.06512, 5.36933, 133.38246, -0.00000, 0.00000
6.18000, 91.93123, 14.04525, 8.27931, 0.92320, 3.09658, 5.36832, 136.34475, -0.00000, 0.00000
6.20000, 92.21018, 14.35750, 8.29769, 0.91520, 3.10937, 5.36782, 137.82590, -0.00000, 0.00000
6.22000, 92.50553, 15.04100, 8.31591, 0.90720, 3.12894, 5.36698, 139.30705, -0.00000, 0.00000
6.24000, 92.81182, 15.52950, 8.33398, 0.89920, 3.14168, 5.36634, 139.30705, -0.00000, 0.00000
6.26000, 93.12671, 15.96900, 8.35188, 0.89120, 3.16199, 5.36526, 140.76943, -0.00000, 0.00000
6.28000, 93.45058, 29.24200, 8.36963, 0.88320, 3.17966, 5.36418, 143.67553, -0.00000, 0.00000
6.30000, 94.29639, 30.13075, 8.38721, 0.87520, 3.20463, 5.36241, 145.11924, -0.00000, 0.00000
6.32000, 94.65581, 18.39100, 8.40463, 0.86720, 3.22844, 5.36052, 146.54436, -0.00000, 0.00000
6.34000, 95.03203, 19.00625, 8.42190, 0.85920, 3.24227, 5.35933, 147.93259, -0.00000, 0.00000
6.36000, 95.41606, 19.70925, 8.43900, 0.85120, 3.25439, 5.35822, 149.32083, -0.00000, 0.00000
6.38000, 95.82040, 20.86150, 8.45595, 0.84320, 3.27533, 5.35613, 150.70906, -0.00000, 0.00000
6.40000, 96.25052, 22.10175, 8.47273, 0.83520, 3.28659, 5.35494, 152.06076, -0.00000, 0.00000
6.42000, 96.70447, 23.17600, 8.48935, 0.82720, 3.30268, 5.35311, 153.43068, -0.00000, 0.00000
6.44000, 97.17756, 24.52350, 8.50582, 0.81920, 3.31640, 5.35149, 154.80060, -0.00000, 0.00000
6.46000, 97.68541, 25.71500, 8.52212, 0.81120, 3.33672, 5.34886, 156.17052, -0.00000, 0.00000
6.48000, 98.20616, 13.01875, 8.53827, 0.80320, 3.34734, 5.34742, 157.54044, -0.00000, 0.00000
6.50000, 98.20616, 13.41900, 8.55425, 0.79520, 3.36044, 5.34552, 158.91036, -0.00000, 0.00000
6.52000, 98.74292, 27.44350, 8.57007, 0.78720, 3.37844, 5.34280, 160.28028, -0.00000, 0.00000
6.54000, 99.30390, 43.37250, 8.58574, 0.77920, 3.39549, 5.33999, 161.65020, -0.00000, 0.00000
6.56000, 100.47782, 51.33200, 8.60124, 0.77120, 3.42323, 5.33502, 164.39004, -0.00000, 0.00000
6.58000, 101.35718, 36.80925, 8.61659, 0.76320, 3.43481, 5.33279, 165.75996, -0.00000, 0.00000
6.60000, 101.95019, 29.66025, 8.63177, 0.75520, 3.44697, 5.33034, 167.12988, -0.00000, 0.00000
6.62000, 102.54359, 29.99250, 8.64679, 0.74720, 3.46487, 5.32647, 167.12988, -0.00000, 0.00000
6.64000, 103.14989, 31.39875, 8.66166, 0.73920, 3.47658, 5.32386, 168.49980, -0.00000, 0.00000
6.66000, 103.79954, 33.99625, 8.67636, 0.73120, 3.49660, 5.31909, 169.86972, -0.00000, 0.00000
6.68000, 104.50974, 36.87700, 8.69091, 0.72320, 3.50641, 5.31667, 171.23964, -0.00000, 0.00000
6.70000, 105.27462, 39.40650, 8.70529, 0.71520, 3.52355, 5.31214, 172.60956, -0.00000, 0.00000
6.72000, 106.08600, 63.75325, 8.71951, 0.70720, 3.53163, 5.30992, 173.97948, -0.00000, 0.00000
6.74000, 107.82475, 43.46875, 8.73358, 0.69920, 3.55806, 5.30211, 176.71932, -0.00000, 0.00000
6.76000, 107.82475, 45.74450, 8.74748, 0.69120, 3.57489, 5.29669, 178.08924, -0.00000, 0.00000
6.78000, 109.65453, 69.34900, 8.76123, 0.68320, 3.58448, 5.29343, 179.45916, -0.00000, 0.00000
6.80000, 110.59871, 23.60450, 8.77481, 0.67520, 3.59832, 5.28848, 180.82908, -0.00000, 0.00000
6.82000, 110.59871, 35.80250, 8.78823, 0.66720, 3.60820, 5.28475, 182.19901, -0.00000, 0.00000
6.84000, 112.03081, 85.03325, 8.80150, 0.65920, 3.62507, 5.27792, 183.56893, -0.00000, 0.00000
6.86000, 114.00004, 49.23075, 8.81460, 0.65120, 3.63331, 5.27441, 184.93885, -0.00000, 0.00000
6.88000, 114.00004, 25.48925, 8.82755, 0.64320, 3.64824, 5.26775, 186.29055, -0.00000, 0.00000
6.90000, 115.01961, 51.15450, 8.84033, 0.63520, 3.65662, 5.26383, 187.64225, -0.00000, 0.00000
6.92000, 116.04622, 76.94650, 8.85295, 0.62720, 3.67076, 5.25691, 188.99395, -0.00000, 0.00000
6.94000, 118.09747, 77.36650, 8.86542, 0.61920, 3.68691, 5.24847, 191.66109, -0.00000, 0.00000
6.96000, 119.14088, 52.14100, 8.87772, 0.61120, 3.69792, 5.24243, 192.99466, -0.00000, 0.00000
6.98000, 120.18311, 52.36525, 8.88987, 0.60320, 3.71034, 5.23520, 194.32824, -0.00000, 0.00000
7.00000, 121.23549, 80.78450, 8.90185, 0.59520, 3.71677, 5.23130, 195.66181, -0.00000, 0.00000
7.02000, 123.41449, 81.72200, 8.91367, 0.58720, 3.73243, 5.22121, 198.23914, -0.00000, 0.00000
7.04000, 124.50437, 96.14625, 8.92534, 0.57920, 3.73904, 5.21678, 199.48346, -0.00000, 0.00000
7.06000, 127.26034, 96.30275, 8.93684, 0.57120, 3.75465, 5.20557, 201.86722, -0.00000, 0.00000
7.08000, 128.35648, 55.30500, 8.94819, 0.56320, 3.76199, 5.19991, 202.84185, -0.00000, 0.00000
7.10000, 129.47254, 56.34975, 8.95937, 0.55520, 3.77388, 5.19026, 204.38147, -0.00000, 0.00000
7.12000, 130.61047, 87.12225, 8.97039, 0.54720, 3.78051, 5.18456, 205.04111, -0.00000, 0.00000
7.14000, 132.95743, 88.67525, 8.98126, 0.53920, 3.79279, 5.17343, 206.31922, -0.00000, 0.00000
7.16000, 134.15748, 60.24650, 8.99196, 0.53120, 3.79984, 5.16656, 206.89754, -0.00000, 0.00000
7.18000, 135.36729, 90.15950, 9.00251, 0.52320, 3.80436, 5.16198, 207.43671, -0.00000, 0.00000
7.20000, 137.76386, 89.83700, 9.01289, 0.51520, 3.81549, 5.15003, 207.90072, -0.00000, 0.00000
7.22000, 138.96077, 88.77275, 9.02311, 0.50720, 3.81947, 5.14545, 208.36474, -0.00000, 0.00000
