0.00000, -0.00386, -0.54500, 0.00000, 0.00000, 0.00000, 0.00002, 27.21045, -0.00000, 0.00000
7.24000, 141.31477, 102.15225, 9.03318, 0.49920, 3.82906, 5.13387, 208.93513, -0.00000, 0.00000
7.26000, 143.04686, 99.97450, 9.04308, 0.49120, 3.83227, 5.12974, 208.93513, -0.00000, 0.00000
7.28000, 145.31375, 84.47600, 9.05283, 0.48320, 3.84051, 5.11841, 208.93513, -0.00000, 0.00000
7.30000, 146.42590, 55.25600, 9.06241, 0.47520, 3.84341, 5.11421, 208.93513, -0.00000, 0.00000
7.32000, 147.52399, 54.38700, 9.07183, 0.46720, 3.85110, 5.10241, 208.93513, -0.00000, 0.00000
7.34000, 148.60138, 52.64875, 9.08110, 0.45920, 3.85373, 5.09809, 208.93513, -0.00000, 0.00000
7.36000, 149.62994, 50.64650, 9.09020, 0.45120, 3.85821, 5.09057, 208.93513, -0.00000, 0.00000
7.38000, 150.62724, 49.10350, 9.09915, 0.44320, 3.86078, 5.08609, 208.93513, -0.00000, 0.00000
7.40000, 151.59408, 69.46625, 9.10793, 0.43520, 3.86581, 5.07692, 208.93513, -0.00000, 0.00000
7.42000, 153.40589, 66.77100, 9.11655, 0.42720, 3.87140, 5.06609, 208.93513, -0.00000, 0.00000
7.44000, 154.26492, 42.12125, 9.12502, 0.41920, 3.87547, 5.05776, 208.93513, -0.00000, 0.00000
7.46000, 155.09074, 40.55875, 9.13332, 0.41120, 3.87798, 5.05247, 208.93513, -0.00000, 0.00000
7.48000, 155.88727, 48.34250, 9.14147, 0.40320, 3.88187, 5.04390, 208.93513, -0.00000, 0.00000
7.50000, 157.02444, 46.60425, 9.14945, 0.39520, 3.88407, 5.03884, 208.93513, -0.00000, 0.00000
7.52000, 157.75144, 34.80700, 9.15727, 0.38720, 3.88773, 5.03010, 208.93513, -0.00000, 0.00000
7.54000, 158.41672, 31.54525, 9.16494, 0.37920, 3.89099, 5.02202, 208.93513, -0.00000, 0.00000
7.56000, 159.01325, 28.17600, 9.17244, 0.37120, 3.89329, 5.01613, 208.93513, -0.00000, 0.00000
7.58000, 159.54376, 25.06075, 9.17979, 0.36320, 3.89677, 5.00697, 208.93513, -0.00000, 0.00000
7.60000, 160.01568, 22.37525, 9.18697, 0.35520, 3.89877, 5.00154, 208.93513, -0.00000, 0.00000
7.62000, 160.43877, 20.22675, 9.19399, 0.34720, 3.90197, 4.99267, 208.93513, -0.00000, 0.00000
7.64000, 160.82475, 18.34200, 9.20086, 0.33920, 3.90367, 4.98782, 208.93513, -0.00000, 0.00000
7.66000, 161.17245, 16.41800, 9.20756, 0.33120, 3.90672, 4.97897, 208.93513, -0.00000, 0.00000
7.68000, 161.48147, 14.43575, 9.21411, 0.32320, 3.90842, 4.97393, 208.93513, -0.00000, 0.00000
7.70000, 161.74988, 12.21900, 9.22049, 0.31520, 3.91097, 4.96627, 208.93513, -0.00000, 0.00000
7.72000, 161.97023, 9.85550, 9.22671, 0.30720, 3.91272, 4.96096, 208.93513, -0.00000, 0.00000
7.74000, 162.14410, 7.96125, 9.23278, 0.29920, 3.91505, 4.95374, 208.93513, -0.00000, 0.00000
7.76000, 162.28868, 8.62575, 9.23868, 0.29120, 3.91661, 4.94889, 208.93513, -0.00000, 0.00000
7.78000, 162.48913, 5.01125, 9.24443, 0.28320, 3.91893, 4.94160, 208.93513, -0.00000, 0.00000
7.80000, 162.48913, 3.87825, 9.25001, 0.27520, 3.92030, 4.93725, 208.93513, -0.00000, 0.00000
7.82000, 162.64426, 8.03925, 9.25543, 0.26720, 3.92249, 4.93025, 208.93513, -0.00000, 0.00000
7.84000, 162.81070, 8.23450, 9.26070, 0.25920, 3.92378, 4.92609, 208.93513, -0.00000, 0.00000
7.86000, 162.97364, 11.45850, 9.26580, 0.25120, 3.92548, 4.92055, 208.93513, -0.00000, 0.00000
7.88000, 163.26904, 7.38500, 9.27075, 0.24320, 3.92863, 4.91014, 208.93513, -0.00000, 0.00000
7.90000, 163.26904, 3.48725, 9.27553, 0.23520, 3.92863, 4.91014, 208.93513, -0.00000, 0.00000
7.92000, 163.40853, 7.10175, 9.28015, 0.22720, 3.93152, 4.90045, 208.93513, -0.00000, 0.00000
7.94000, 163.55311, 7.51200, 9.28462, 0.21920, 3.93260, 4.89679, 208.93513, -0.00000, 0.00000
7.96000, 163.70901, 7.81450, 9.28892, 0.21120, 3.93452, 4.89022, 208.93513, -0.00000, 0.00000
7.98000, 163.86569, 7.75600, 9.29307, 0.20320, 3.93557, 4.88657, 208.93513, -0.00000, 0.00000
8.00000, 164.01925, 7.41450, 9.29705, 0.19520, 3.93658, 4.88304, 208.93513, -0.00000, 0.00000
8.02000, 164.16227, 6.99450, 9.30087, 0.18720, 3.93812, 4.87764, 208.93513, -0.00000, 0.00000
8.04000, 164.29903, 6.72075, 9.30454, 0.17920, 3.93896, 4.87465, 208.93513, -0.00000, 0.00000
8.06000, 164.43110, 7.92250, 9.30804, 0.17120, 3.94034, 4.86971, 208.93513, -0.00000, 0.00000
8.08000, 164.61593, 7.87375, 9.31139, 0.16320, 3.94121, 4.86658, 208.93513, -0.00000, 0.00000
8.10000, 164.74605, 6.71125, 9.31457, 0.15520, 3.94204, 4.86354, 208.93513, -0.00000, 0.00000
8.12000, 164.88438, 7.04325, 9.31759, 0.14720, 3.94283, 4.86063, 208.93513, -0.00000, 0.00000
8.14000, 165.02778, 7.37525, 9.32046, 0.13920, 3.94386, 4.85683, 208.93513, -0.00000, 0.00000
8.16000, 165.17939, 11.71225, 9.32316, 0.13120, 3.94498, 4.85260, 208.93513, -0.00000, 0.00000
8.18000, 165.49627, 7.92200, 9.32571, 0.12320, 3.94648, 4.84686, 208.93513, -0.00000, 0.00000
8.20000, 165.49627, 8.36150, 9.32809, 0.11520, 3.94648, 4.84686, 208.93513, -0.00000, 0.00000
8.22000, 165.83073, 8.36150, 9.33031, 0.10720, 3.94792, 4.84124, 208.93513, -0.00000, 0.00000
8.24000, 165.83073, -0.00000, 9.33238, 0.09920, 3.94792, 4.84124, 208.93513, -0.00000, 0.00000
8.26000, 165.83073, 4.10275, 9.33428, 0.09120, 3.94841, 4.83932, 208.93513, -0.00000, 0.00000
8.28000, 165.99484, 7.98075, 9.33603, 0.08320, 3.94910, 4.83653, 208.93513, -0.00000, 0.00000
8.30000, 166.14996, 7.68775, 9.33761, 0.07520, 3.94958, 4.83459, 208.93513, -0.00000, 0.00000
8.32000, 166.30235, 7.59000, 9.33903, 0.06720, 3.94995, 4.83306, 208.93513, -0.00000, 0.00000
8.34000, 166.45356, 7.38500, 9.34030, 0.05920, 3.95066, 4.83012, 208.93513, -0.00000, 0.00000
8.36000, 166.59775, 8.30350, 9.34140, 0.05120, 3.95099, 4.82871, 208.93513, -0.00000, 0.00000
8.38000, 166.78570, 7.42450, 9.34235, 0.04320, 3.95151, 4.82653, 208.93513, -0.00000, 0.00000
8.40000, 166.89473, 5.01200, 9.34313, 0.03520, 3.95181, 4.82521, 208.93513, -0.00000, 0.00000
8.42000, 166.98618, 5.40350, 9.34375, 0.02720, 3.95207, 4.82410, 208.93513, -0.00000, 0.00000
8.44000, 167.11087, 4.88542, 9.34422, 0.01920, 3.95269, 4.82140, 208.93513, -0.00000, 0.00000
8.44400, 167.10343, -0.42958, 9.34429, 0.00000, 3.95324, 4.81896, 208.93513, 0.54908, -0.52600
8.46400, 167.10056, -0.39275, 9.34421, -0.00800, 3.95324, 4.81896, 208.93513, 1.00000, -1.00000
8.48400, 167.08772, -3.31423, 9.34398, -0.01096, 3.95324, 4.81896, 208.93513, 1.00000, -1.00000
8.49000, 167.01439, -2.82038, 9.34393, 0.00000, 3.95324, 4.81898, 208.93513, 1.00000, -1.00000
8.51000, 167.01439, -0.00000, 9.34385, -0.00800, 3.95324, 4.81898, 208.93513, 1.00000, -1.00000
8.53000, 167.01439, -0.00000, 9.34361, -0.01600, 3.95324, 4.81898, 208.93513, 1.00000, -1.00000
8.55000, 167.01439, -0.41900, 9.34321, -0.02400, 3.95324, 4.81898, 208.93513, 1.00000, -1.00000
8.57000, 166.99763, -0.73025, 9.34265, -0.03200, 3.95323, 4.81903, 208.93513, 1.00000, -1.00000
8.59000, 166.98518, -0.54475, 9.34193, -0.04000, 3.95319, 4.81919, 208.93513, 1.00000, -1.00000
8.61000, 166.97584, -0.11400, 9.34105, -0.04800, 3.95315, 4.81935, 208.93513, 1.00000, -1.00000
8.63000, 166.98062, 1.43900, 9.34003, -0.04844, 3.95293, 4.82030, 208.93513, 1.00000, -1.00000
8.65000, 167.03340, 3.02950, 9.33924, -0.03124, 3.95284, 4.82071, 208.93513, 1.00000, -1.00000
8.67000, 167.10180, 0.54743, 9.33878, -0.01404, 3.95271, 4.82126, 208.93513, 1.00000, -1.00000
8.68500, 167.05256, -1.40686, 9.33867, 0.00000, 3.95202, 4.82429, 208.93513, -0.00000, 0.00000
8.70500, 167.05256, -0.00000, 9.33884, 0.01720, 3.95202, 4.82429, 208.93513, -0.00000, 0.00000
8.72500, 167.05256, -0.00000, 9.33935, 0.03062, 3.95202, 4.82429, 208.93513, -0.00000, 0.00000
8.74500, 167.05256, 1.13375, 9.33989, 0.02262, 3.95202, 4.82429, 208.93513, -0.00000, 0.00000
8.76500, 167.09791, 2.42314, 9.34026, 0.01462, 3.95205, 4.82416, 208.93513, -0.00000, 0.00000
8.78000, 167.13737, 1.12743, 9.34043, 0.00000, 3.95263, 4.82162, 208.93513, -0.00000, 0.00000
8.80000, 167.13737, -0.00000, 9.34035, -0.00800, 3.95263, 4.82162, 208.93513, -0.00000, 0.00000
8.82000, 167.13737, -0.26275, 9.34011, -0.01600, 3.95263, 4.82162, 208.93513, -0.00000, 0.00000
8.84000, 167.12686, -0.26275, 9.33971, -0.02400, 3.95261, 4.82169, 208.93513, -0.00000, 0.00000
8.86000, 167.12686, -0.47750, 9.33915, -0.03200, 3.95261, 4.82169, 208.93513, -0.00000, 0.00000
8.88000, 167.10776, -1.38400, 9.33843, -0.04000, 3.95254, 4.82199, 208.93513, -0.00000, 0.00000
8.90000, 167.07150, -1.34475, 9.33755, -0.04800, 3.95248, 4.82225, 208.93513, -0.00000, 0.00000
8.92000, 167.05397, -0.63250, 9.33651, -0.05600, 3.95239, 4.82268, 208.93513, -0.00000, 0.00000
8.94000, 167.04620, 0.27650, 9.33531, -0.06400, 3.95218, 4.82358, 208.93513, -0.00000, 0.00000
8.96000, 167.06503, 1.84125, 9.33395, -0.07200, 3.95185, 4.82502, 208.93513, -0.00000, 0.00000
8.98000, 167.11985, 1.85125, 9.33243, -0.08000, 3.95133, 4.82731, 208.93513, -0.00000, 0.00000
9.00000, 167.13908, 0.48075, 9.33075, -0.08800, 3.95100, 4.82876, 208.93513, -0.00000, 0.00000
9.02000, 167.13908, 0.21700, 9.32891, -0.09600, 3.95083, 4.82951, 208.93513, -0.00000, 0.00000
9.04000, 167.14776, 1.31450, 9.32691, -0.10400, 3.95053, 4.83083, 208.93513, -0.00000, 0.00000
9.06000, 167.19166, 1.70500, 9.32475, -0.11200, 3.94990, 4.83359, 208.93513, -0.00000, 0.00000
9.08000, 167.21596, 0.00550, 9.32243, -0.12000, 3.94947, 4.83550, 208.93513, -0.00000, 0.00000
9.10000, 167.19188, 0.95500, 9.31995, -0.12800, 3.94892, 4.83793, 208.93513, -0.00000, 0.00000
9.12000, 167.25416, 1.90100, 9.31731, -0.13600, 3.94801, 4.84193, 208.93513, -0.00000, 0.00000
9.14000, 167.26792, -0.73725, 9.31451, -0.14400, 3.94771, 4.84329, 208.93513, -0.00000, 0.00000
9.16000, 167.22467, 1.05175, 9.31155, -0.15200, 3.94734, 4.84492, 208.93513, -0.00000, 0.00000
9.18000, 167.30999, 2.68100, 9.30843, -0.16000, 3.94648, 4.84872, 208.93513, -0.00000, 0.00000
9.20000, 167.33191, 0.65650, 9.30515, -0.16800, 3.94629, 4.84958, 208.93513, -0.00000, 0.00000
9.22000, 167.33625, -1.61675, 9.30171, -0.17600, 3.94583, 4.85161, 208.93513, -0.00000, 0.00000
9.24000, 167.26724, -2.23200, 9.29811, -0.18400, 3.94480, 4.85623, 208.93513, -0.00000, 0.00000
9.26000, 167.24697, -0.28000, 9.29435, -0.19200, 3.94444, 4.85780, 208.93513, -0.00000, 0.00000
9.28000, 167.25604, 0.84475, 9.29043, -0.20000, 3.94376, 4.86082, 208.93513, -0.00000, 0.00000
9.30000, 167.28076, 0.39550, 9.28635, -0.20800, 3.94277, 4.86521, 208.93513, -0.00000, 0.00000
9.32000, 167.27186, -0.28000, 9.28211, -0.21600, 3.94171, 4.86994, 208.93513, -0.00000, 0.00000
9.34000, 167.26956, 0.48175, 9.27771, -0.22400, 3.94136, 4.87146, 208.93513, -0.00000, 0.00000
9.36000, 167.29113, 1.19575, 9.27315, -0.23200, 3.94037, 4.87588, 208.93513, -0.00000, 0.00000
9.38000, 167.31739, 0.76625, 9.26843, -0.24000, 3.93932, 4.88056, 208.93513, -0.00000, 0.00000
9.40000, 167.32178, 0.39500, 9.26355, -0.24800, 3.93821, 4.88549, 208.93513, -0.00000, 0.00000
9.42000, 167.33319, 0.81525, 9.25851, -0.25600, 3.93718, 4.89009, 208.93513, -0.00000, 0.00000
9.44000, 167.35439, 0.55175, 9.25331, -0.26400, 3.93615, 4.89468, 208.93513, -0.00000, 0.00000
9.46000, 167.35526, -0.10400, 9.24795, -0.27200, 3.93487, 4.90042, 208.93513, -0.00000, 0.00000
9.48000, 167.35023, -0.68025, 9.24243, -0.28000, 3.93375, 4.90541, 208.93513, -0.00000, 0.00000
9.50000, 167.32805, -0.71850, 9.23675, -0.28800, 3.93257, 4.91072, 208.93513, -0.00000, 0.00000
9.52000, 167.32149, -0.04575, 9.23091, -0.29600, 3.93116, 4.91697, 208.93513, -0.00000, 0.00000
9.54000, 167.32622, 0.32550, 9.22491, -0.30400, 3.93064, 4.91929, 208.93513, -0.00000, 0.00000
9.56000, 167.33451, 0.75625, 9.21875, -0.31200, 3.92918, 4.92581, 208.93513, -0.00000, 0.00000
9.58000, 167.35647, 1.09875, 9.21243, -0.32000, 3.92799, 4.93112, 208.93513, -0.00000, 0.00000
9.60000, 167.37846, 0.61050, 9.20595, -0.32800, 3.92657, 4.93751, 208.93513, -0.00000, 0.00000
9.62000, 167.38089, -0.30825, 9.19931, -0.33600, 3.92497, 4.94465, 208.93513, -0.00000, 0.00000
9.64000, 167.36613, -0.39625, 9.19251, -0.34400, 3.92354, 4.95108, 208.93513, -0.00000, 0.00000
9.66000, 167.36504, 0.39500, 9.18555, -0.35200, 3.92217, 4.95721, 208.93513, -0.00000, 0.00000
9.68000, 167.38193, 0.79650, 9.17843, -0.36000, 3.92072, 4.96370, 208.93513, -0.00000, 0.00000
9.70000, 167.39690, 0.29725, 9.17115, -0.36800, 3.91859, 4.97323, 208.93513, -0.00000, 0.00000
9.72000, 167.39382, -0.13175, 9.16371, -0.37600, 3.91800, 4.97588, 208.93513, -0.00000, 0.00000
9.74000, 167.39163, -0.37500, 9.15611, -0.38400, 3.91549, 4.98716, 208.93513, -0.00000, 0.00000
9.76000, 167.37882, -0.61100, 9.14835, -0.39200, 3.91397, 4.99397, 208.93513, -0.00000, 0.00000
9.78000, 167.36719, -0.08250, 9.14043, -0.40000, 3.91249, 5.00059, 208.93513, -0.00000, 0.00000
9.80000, 167.37552, 0.59150, 9.13235, -0.40800, 3.91032, 5.01032, 208.93513, -0.00000, 0.00000
9.82000, 167.39085, 1.29400, 9.12411, -0.41600, 3.90883, 5.01700, 208.93513, -0.00000, 0.00000
9.84000, 167.42728, 1.96875, 9.11571, -0.42400, 3.90755, 5.02276, 208.93513, -0.00000, 0.00000
9.86000, 167.46960, 1.13925, 9.10715, -0.43200, 3.90530, 5.03289, 208.93513, -0.00000, 0.00000
9.88000, 167.47285, 1.36400, 9.09843, -0.44000, 3.90317, 5.04248, 208.93513, -0.00000, 0.00000
9.90000, 167.52416, 2.15500, 9.08955, -0.44800, 3.90119, 5.05145, 208.93513, -0.00000, 0.00000
9.92000, 167.55905, -0.50100, 9.08051, -0.45600, 3.89906, 5.06111, 208.93513, -0.00000, 0.00000
9.94000, 167.50412, -1.37000, 9.07154, -0.44006, 3.89730, 5.06912, 208.93513, -0.00000, 0.00000
9.96000, 167.50425, 0.01525, 9.06291, -0.42286, 3.89522, 5.07851, 208.93513, -0.00000, 0.00000
9.98000, 167.50473, -0.59025, 9.05463, -0.40566, 3.89350, 5.08633, 208.93513, -0.00000, 0.00000
10.00000, 167.48064, -0.28750, 9.04668, -0.38846, 3.89184, 5.09380, 208.93513, -0.00000, 0.00000
10.02000, 167.49323, 1.34400, 9.03909, -0.37126, 3.89048, 5.09998, 0.10000, -0.00000, 0.00000
10.04000, 167.53440, 0.70900, 9.03183, -0.35406, 3.88870, 5.10803, 0.10000, -0.00000, 0.00000
10.06000, 167.52159, -0.83575, 9.02492, -0.33686, 3.88724, 5.11464, 0.10000, -0.00000, 0.00000
10.08000, 167.50097, -1.43000, 9.01836, -0.31966, 3.88589, 5.12076, 0.10000, -0.00000, 0.00000
10.10000, 167.46439, -0.95250, 9.01214, -0.30246, 3.88406, 5.12906, 0.10000, -0.00000, 0.00000
10.12000, 167.46287, 0.20925, 9.00626, -0.28526, 3.88286, 5.13448, 0.10000, -0.00000, 0.00000
10.14000, 167.47276, 2.29200, 9.00073, -0.26806, 3.88119, 5.14199, 0.10000, -0.00000, 0.00000
10.16000, 167.55455, 2.07625, 8.99554, -0.25086, 3.87989, 5.14787, 0.10000, -0.00000, 0.00000
10.18000, 167.55581, -0.96300, 8.99069, -0.23366, 3.87900, 5.15195, 0.10000, -0.00000, 0.00000
10.20000, 167.51603, -2.08600, 8.98619, -0.21646, 3.87807, 5.15616, 0.10000, -0.00000, 0.00000
10.22000, 167.47237, -0.90375, 8.98203, -0.19926, 3.87717, 5.16024, 0.10000, -0.00000, 0.00000
10.24000, 167.47988, 3.88450, 8.97822, -0.18206, 3.87593, 5.16582, 0.10000, -0.00000, 0.00000
10.26000, 167.62775, 1.59225, 8.97475, -0.16486, 3.87419, 5.17372, 0.10000, -0.00000, 0.00000
10.28000, 167.54357, -2.85325, 8.97163, -0.14766, 3.87340, 5.17736, 0.10000, -0.00000, 0.00000
10.30000, 167.51362, 0.08475, 8.96885, -0.13046, 3.87308, 5.17880, 0.10000, -0.00000, 0.00000
10.32000, 167.54696, 1.13825, 8.96641, -0.11326, 3.87258, 5.18105, 0.10000, -0.00000, 0.00000
10.34000, 167.55915, -1.04075, 8.96432, -0.09606, 3.87217, 5.18293, 0.10000, -0.00000, 0.00000
10.36000, 167.50533, -1.88100, 8.96257, -0.07886, 3.87181, 5.18456, 0.10000, -0.00000, 0.00000
10.38000, 167.48391, -0.74925, 8.96116, -0.06166, 3.87157, 5.18564, 0.10000, -0.00000, 0.00000
10.40000, 167.47536, -0.76818, 8.96010, -0.04446, 3.87137, 5.18656, 0.10000, -0.00000, 0.00000
10.41300, 167.45856, -0.50909, 8.95959, 0.00000, 3.87022, 5.19173, 0.10000, -0.00000, 0.00000
10.43300, 167.45856, 1.14568, 8.95951, -0.00800, 3.87022, 5.19173, 0.10000, -0.00000, 0.00000
10.45000, 167.50095, 1.14568, 8.95936, 0.00000, 3.87022, 5.19174, 0.10000, -0.00000, 0.00000
10.47000, 167.50095, -0.00000, 8.95928, -0.00800, 3.87022, 5.19174, 0.10000, -0.00000, 0.00000
10.49000, 167.50095, 0.12879, 8.95904, -0.01600, 3.87022, 5.19174, 0.10000, -0.00000, 0.00000
10.50300, 167.50520, 0.12879, 8.95889, 0.00000, 3.87005, 5.19252, 0.10000, -0.00000, 0.00000
10.52300, 167.50520, -0.00000, 8.95906, 0.01720, 3.87005, 5.19252, 0.10000, -0.00000, 0.00000
10.54300, 167.50520, -0.00000, 8.95958, 0.03440, 3.87005, 5.19252, 0.10000, -0.00000, 0.00000
10.56300, 167.50520, 0.52950, 8.96044, 0.05160, 3.87005, 5.19252, 0.10000, -0.00000, 0.00000
10.58300, 167.52638, 0.33525, 8.96144, 0.04612, 3.87015, 5.19207, 0.10000, -0.00000, 0.00000
10.60300, 167.51861, -0.52525, 8.96228, 0.03812, 3.87022, 5.19173, 0.10000, -0.00000, 0.00000
10.62300, 167.50537, -0.66200, 8.96296, 0.03012, 3.87032, 5.19129, 0.10000, -0.00000, 0.00000
10.64300, 167.49213, -0.33100, 8.96349, 0.02212, 3.87047, 5.19061, 0.10000, -0.00000, 0.00000
10.66300, 167.49213, -0.65821, 8.96385, 0.01412, 3.87059, 5.19005, 0.10000, -0.00000, 0.00000
10.68200, 167.46646, -0.65821, 8.96404, 0.00000, 3.87132, 5.18677, 0.10000, -0.00000, 0.00000
10.70200, 167.46646, -0.08725, 8.96421, 0.01342, 3.87132, 5.18677, 0.10000, -0.00000, 0.00000
10.72200, 167.46297, -0.08725, 8.96440, 0.00000, 3.87135, 5.18663, 0.10000, -0.00000, 0.00000
10.74200, 167.46297, -0.00000, 8.96432, -0.00800, 3.87135, 5.18663, 0.10000, -0.00000, 0.00000
