0.00000, 0.00277, 0.17750, 0.00000, 0.00000, -0.00000, 0.00005, 31.53402, -0.00000, 0.00000
0.02000, 0.00632, 0.52775, 0.00017, 0.01720, -0.00000, 0.00010, 31.53402, -0.00000, 0.00000
0.04000, 0.02388, 1.02325, 0.00069, 0.03440, -0.00001, 0.00049, 31.53402, -0.00000, 0.00000
0.06000, 0.04725, 0.34425, 0.00155, 0.05160, -0.00001, 0.00092, 31.53402, -0.00000, 0.00000
0.08000, 0.03765, -0.58750, 0.00275, 0.06880, -0.00002, 0.00151, 31.53402, -0.00000, 0.00000
0.10000, 0.02375, 1.57100, 0.00430, 0.08600, -0.00003, 0.00263, 31.53402, -0.00000, 0.00000
0.12000, 0.10049, -0.96550, 0.00619, 0.10320, -0.00004, 0.00419, 31.53402, -0.00000, 0.00000
0.14000, -0.01487, -0.49150, 0.00843, 0.12040, -0.00007, 0.00690, 31.53402, -0.00000, 0.00000
0.16000, 0.08083, 1.50775, 0.01101, 0.13760, -0.00009, 0.00910, 31.53402, -0.00000, 0.00000
0.18000, 0.04544, 0.32100, 0.01393, 0.15480, -0.00011, 0.01077, 31.53402, -0.00000, 0.00000
0.20000, 0.09367, 1.31575, 0.01720, 0.17200, -0.00014, 0.01354, 31.53402, -0.00000, 0.00000
0.22000, 0.09807, -0.17075, 0.02081, 0.18920, -0.00016, 0.01627, 31.53402, -0.00000, 0.00000
0.24000, 0.08684, 0.44550, 0.02477, 0.20640, -0.00019, 0.01856, 31.53402, -0.00000, 0.00000
0.26000, 0.11589, 1.09025, 0.02907, 0.22360, -0.00022, 0.02277, 31.53402, -0.00000, 0.00000
0.28000, 0.13045, 0.63975, 0.03371, 0.24080, -0.00025, 0.02592, 31.53402, -0.00000, 0.00000
0.30000, 0.14148, 0.61125, 0.03870, 0.25800, -0.00029, 0.02969, 31.53402, -0.00000, 0.00000
0.32000, 0.15490, 0.64025, 0.04403, 0.27520, -0.00034, 0.03635, 31.53402, -0.00000, 0.00000
0.34000, 0.16709, 0.57100, 0.04971, 0.29240, -0.00037, 0.03902, 31.53402, -0.00000, 0.00000
0.36000, 0.17774, 0.37525, 0.05573, 0.30960, -0.00041, 0.04454, 31.53402, -0.00000, 0.00000
0.38000, 0.18210, 0.18950, 0.06209, 0.32680, -0.00044, 0.04868, 31.53402, -0.00000, 0.00000
0.40000, 0.18532, 0.46300, 0.06880, 0.34400, -0.00050, 0.05566, 31.53402, -0.00000, 0.00000
0.42000, 0.20062, 0.86275, 0.07585, 0.36120, -0.00054, 0.06111, 31.53402, -0.00000, 0.00000
0.44000, 0.21983, 0.58975, 0.08325, 0.37840, -0.00059, 0.06710, 31.53402, -0.00000, 0.00000
0.46000, 0.22421, 0.05250, 0.09099, 0.39560, -0.00063, 0.07348, 31.53402, -0.00000, 0.00000
0.48000, 0.22193, 0.67725, 0.09907, 0.41280, -0.00067, 0.07882, 31.53402, -0.00000, 0.00000
0.50000, 0.25130, 1.25325, 0.10750, 0.43000, -0.00073, 0.08710, 31.53402, -0.00000, 0.00000
0.52000, 0.27206, 0.85200, 0.11627, 0.44720, -0.00078, 0.09423, 31.53402, -0.00000, 0.00000
0.54000, 0.28538, 0.93025, 0.12539, 0.46440, -0.00083, 0.10267, 31.53402, -0.00000, 0.00000
0.56000, 0.30927, 1.47875, 0.13485, 0.48160, -0.00089, 0.11178, 31.53402, -0.00000, 0.00000
0.58000, 0.34453, 1.34175, 0.14465, 0.49880, -0.00094, 0.12114, 31.53402, -0.00000, 0.00000
0.60000, 0.36294, 0.87200, 0.15480, 0.51600, -0.00097, 0.12697, 31.53402, -0.00000, 0.00000
0.62000, 0.37941, 0.63800, 0.16529, 0.53320, -0.00102, 0.13850, 31.53402, -0.00000, 0.00000
0.64000, 0.38846, 0.65750, 0.17613, 0.55040, -0.00107, 0.14895, 31.53402, -0.00000, 0.00000
0.66000, 0.40571, 0.66650, 0.18731, 0.56760, -0.00112, 0.15999, 31.53402, -0.00000, 0.00000
0.68000, 0.41512, 0.60800, 0.19883, 0.58480, -0.00114, 0.16637, 31.53402, -0.00000, 0.00000
0.70000, 0.43003, 0.39400, 0.21070, 0.60200, -0.00119, 0.17852, 31.53402, -0.00000, 0.00000
0.72000, 0.43088, 0.02125, 0.22291, 0.61920, -0.00124, 0.19214, 31.53402, -0.00000, 0.00000
0.74000, 0.43088, -0.26200, 0.23547, 0.63640, -0.00127, 0.20027, 31.53402, -0.00000, 0.00000
0.76000, 0.42040, -0.27950, 0.24837, 0.65360, -0.00131, 0.21186, 31.53402, -0.00000, 0.00000
0.78000, 0.41970, 0.12000, 0.26161, 0.67080, -0.00137, 0.22661, 31.53402, -0.00000, 0.00000
0.80000, 0.42520, 0.71550, 0.27520, 0.68800, -0.00141, 0.23636, 31.53402, -0.00000, 0.00000
0.82000, 0.44832, 0.52100, 0.28913, 0.70520, -0.00146, 0.25053, 31.53402, -0.00000, 0.00000
0.84000, 0.44604, -0.11475, 0.30341, 0.72240, -0.00151, 0.26641, 31.53402, -0.00000, 0.00000
0.86000, 0.44373, -0.61275, 0.31803, 0.73960, -0.00154, 0.27540, 31.53402, -0.00000, 0.00000
0.88000, 0.42153, -1.35425, 0.33299, 0.75680, -0.00160, 0.29214, 31.53402, -0.00000, 0.00000
0.90000, 0.38956, -2.04750, 0.34830, 0.77400, -0.00167, 0.30917, 31.53402, -0.00000, 0.00000
0.92000, 0.33963, -1.85250, 0.36395, 0.79120, -0.00175, 0.32549, 31.53402, -0.00000, 0.00000
0.94000, 0.31546, -1.39350, 0.37995, 0.80840, -0.00179, 0.33284, 31.53402, -0.00000, 0.00000
0.96000, 0.28389, -1.54950, 0.39629, 0.82560, -0.00191, 0.35251, 31.53402, -0.00000, 0.00000
0.98000, 0.25348, -1.33475, 0.41297, 0.84280, -0.00202, 0.36936, 31.53402, -0.00000, 0.00000
1.00000, 0.23050, -1.44200, 0.43000, 0.86000, -0.00216, 0.38946, 31.53402, -0.00000, 0.00000
1.02000, 0.19580, -1.13925, 0.44737, 0.87720, -0.00227, 0.40384, 31.53402, -0.00000, 0.00000
1.04000, 0.18493, -0.98300, 0.46509, 0.89440, -0.00241, 0.42145, 31.53402, -0.00000, 0.00000
1.06000, 0.15648, -1.39275, 0.48315, 0.91160, -0.00256, 0.44004, 31.53402, -0.00000, 0.00000
1.08000, 0.12922, 0.40425, 0.50155, 0.92880, -0.00275, 0.46136, 31.53402, -0.00000, 0.00000
1.10000, 0.17265, 3.14775, 0.52030, 0.94600, -0.00287, 0.47590, 31.53402, -0.00000, 0.00000
1.12000, 0.25513, 3.99725, 0.53939, 0.96320, -0.00303, 0.49722, 31.53402, -0.00000, 0.00000
1.14000, 0.33254, 5.06275, 0.55883, 0.98040, -0.00314, 0.51514, 31.53402, -0.00000, 0.00000
1.16000, 0.45764, 5.45350, 0.57861, 0.99760, -0.00324, 0.53754, 31.53402, -0.00000, 0.00000
1.18000, 0.55068, 5.30650, 0.59873, 1.01480, -0.00329, 0.55665, 31.53402, -0.00000, 0.00000
1.20000, 0.66990, 5.71650, 0.61920, 1.03200, -0.00331, 0.57411, 31.53402, -0.00000, 0.00000
1.22000, 0.77934, 5.49175, 0.64001, 1.04920, -0.00327, 0.59790, 31.53402, -0.00000, 0.00000
1.24000, 0.88957, 4.80800, 0.66117, 1.06640, -0.00321, 0.61537, 31.53402, -0.00000, 0.00000
1.26000, 0.97166, 1.97575, 0.68267, 1.08360, -0.00312, 0.63274, 31.53402, -0.00000, 0.00000
1.28000, 0.96860, -0.27000, 0.70451, 1.10080, -0.00299, 0.65515, 31.53402, -0.00000, 0.00000
1.30000, 0.96086, 0.19875, 0.72670, 1.11800, -0.00288, 0.67515, 31.53402, -0.00000, 0.00000
1.32000, 0.97655, 2.65025, 0.74923, 1.13520, -0.00275, 0.69684, 31.53402, -0.00000, 0.00000
1.34000, 1.06687, 3.35250, 0.77211, 1.15240, -0.00259, 0.72207, 31.53402, -0.00000, 0.00000
1.36000, 1.11065, 3.37150, 0.79533, 1.16960, -0.00253, 0.73030, 31.53402, -0.00000, 0.00000
1.38000, 1.20173, 5.53050, 0.81889, 1.18680, -0.00232, 0.75379, 31.53402, -0.00000, 0.00000
1.40000, 1.33187, 6.73175, 0.84280, 1.20400, -0.00208, 0.77806, 31.53402, -0.00000, 0.00000
1.42000, 1.47100, 4.68025, 0.86705, 1.22120, -0.00173, 0.80542, 31.53402, -0.00000, 0.00000
1.44000, 1.51908, 3.42050, 0.89165, 1.23840, -0.00140, 0.82736, 31.53402, -0.00000, 0.00000
1.46000, 1.60782, 2.94200, 0.91659, 1.25560, -0.00090, 0.85811, 31.53402, -0.00000, 0.00000
1.48000, 1.63676, 1.66300, 0.94187, 1.27280, -0.00070, 0.86936, 31.53402, -0.00000, 0.00000
1.50000, 1.67434, 0.85325, 0.96750, 1.29000, -0.00020, 0.89767, 31.53402, -0.00000, 0.00000
1.52000, 1.67089, -0.54350, 0.99347, 1.30720, 0.00028, 0.92458, 31.53402, -0.00000, 0.00000
1.54000, 1.65260, -1.84225, 1.01979, 1.32440, 0.00079, 0.95271, 31.53402, -0.00000, 0.00000
1.56000, 1.59720, -3.36575, 1.04645, 1.34160, 0.00123, 0.97899, 31.53402, -0.00000, 0.00000
1.58000, 1.51797, -4.19600, 1.07345, 1.35880, 0.00170, 1.00821, 31.53402, -0.00000, 0.00000
1.60000, 1.42936, -3.42525, 1.10080, 1.37600, 0.00208, 1.03465, 31.53402, -0.00000, 0.00000
1.62000, 1.38096, -4.48925, 1.12849, 1.39320, 0.00232, 1.05263, 31.53402, -0.00000, 0.00000
1.64000, 1.24979, -4.43975, 1.15653, 1.41040, 0.00262, 1.07889, 31.53402, -0.00000, 0.00000
1.66000, 1.20337, -1.44200, 1.18491, 1.42760, 0.00294, 1.11040, 31.53402, -0.00000, 0.00000
1.68000, 1.19211, -0.20175, 1.21363, 1.44480, 0.00323, 1.13990, 31.53402, -0.00000, 0.00000
1.70000, 1.19530, 0.10100, 1.24270, 1.46200, 0.00358, 1.17648, 31.53402, -0.00000, 0.00000
1.72000, 1.19615, 0.01225, 1.27211, 1.47920, 0.00388, 1.20764, 31.53402, -0.00000, 0.00000
1.74000, 1.19579, -0.33925, 1.30187, 1.49640, 0.00402, 1.22119, 31.53402, -0.00000, 0.00000
1.76000, 1.18258, -1.15875, 1.33197, 1.51360, 0.00434, 1.25545, 31.53402, -0.00000, 0.00000
1.78000, 1.14944, -2.30100, 1.36241, 1.53080, 0.00460, 1.28339, 31.53402, -0.00000, 0.00000
1.80000, 1.09054, -2.81850, 1.39320, 1.54800, 0.00490, 1.31929, 31.53402, -0.00000, 0.00000
1.82000, 1.03670, -2.30150, 1.42433, 1.56520, 0.00510, 1.34550, 31.53402, -0.00000, 0.00000
1.84000, 0.99848, -2.20375, 1.45581, 1.58240, 0.00533, 1.37958, 31.53402, -0.00000, 0.00000
1.86000, 0.94855, -1.92050, 1.48763, 1.59960, 0.00551, 1.41056, 31.53402, -0.00000, 0.00000
1.88000, 0.92166, -0.84625, 1.51979, 1.61680, 0.00573, 1.45350, 31.53402, -0.00000, 0.00000
1.90000, 0.91470, 0.14975, 1.55230, 1.63400, 0.00587, 1.48342, 31.53402, -0.00000, 0.00000
1.92000, 0.92765, 1.89825, 1.58515, 1.65120, 0.00601, 1.51286, 31.53402, -0.00000, 0.00000
1.94000, 0.99063, 5.00450, 1.61835, 1.66840, 0.00615, 1.53737, 31.53402, -0.00000, 0.00000
1.96000, 1.12783, 6.61525, 1.65189, 1.68560, 0.00649, 1.58529, 31.53402, -0.00000, 0.00000
1.98000, 1.25524, 6.82950, 1.68577, 1.70280, 0.00672, 1.61157, 31.53402, -0.00000, 0.00000
2.00000, 1.40101, 7.96250, 1.72000, 1.72000, 0.00716, 1.65062, 31.53402, -0.00000, 0.00000
2.02000, 1.57374, 8.67525, 1.75457, 1.73720, 0.00764, 1.68402, 31.53402, -0.00000, 0.00000
2.04000, 1.74802, 7.84450, 1.78949, 1.75440, 0.00809, 1.71065, 31.53402, -0.00000, 0.00000
2.06000, 1.88752, 10.76550, 1.82475, 1.77160, 0.00874, 1.74271, 31.53402, -0.00000, 0.00000
2.08000, 2.17864, 12.14300, 1.86035, 1.78880, 0.00996, 1.79148, 31.53402, -0.00000, 0.00000
2.10000, 2.37324, 12.19150, 1.89628, 1.80000, 0.01064, 1.81475, 31.53402, -0.00000, 0.00000
2.12000, 2.66630, 9.35875, 1.93228, 1.80000, 0.01216, 1.86215, 31.53402, -0.00000, 0.00000
2.14000, 2.74759, 6.09625, 1.96828, 1.80000, 0.01329, 1.89339, 31.53402, -0.00000, 0.00000
2.16000, 2.91015, 10.58075, 2.00428, 1.80000, 0.01451, 1.92457, 31.53402, -0.00000, 0.00000
2.18000, 3.17082, 9.55550, 2.04028, 1.80000, 0.01640, 1.96935, 31.53402, -0.00000, 0.00000
2.20000, 3.29237, 7.76775, 2.07628, 1.80000, 0.01756, 1.99485, 31.53402, -0.00000, 0.00000
2.22000, 3.48153, 6.38025, 2.11228, 1.80000, 0.01979, 2.04175, 31.53402, -0.00000, 0.00000
2.24000, 3.54758, 6.21425, 2.14828, 1.80000, 0.02103, 2.06642, 31.53402, -0.00000, 0.00000
2.26000, 3.73010, 7.21100, 2.18428, 1.80000, 0.02346, 2.11261, 31.53402, -0.00000, 0.00000
2.28000, 3.83602, 6.96650, 2.22028, 1.80000, 0.02529, 2.14589, 31.53402, -0.00000, 0.00000
2.30000, 4.00876, 7.68925, 2.25628, 1.80000, 0.02706, 2.17654, 31.53402, -0.00000, 0.00000
2.32000, 4.14359, 6.88900, 2.29228, 1.80000, 0.02908, 2.21019, 31.53402, -0.00000, 0.00000
2.34000, 4.28432, 5.93200, 2.32828, 1.80000, 0.03165, 2.25110, 31.53402, -0.00000, 0.00000
2.36000, 4.38087, 4.41725, 2.36428, 1.80000, 0.03373, 2.28351, 31.53402, -0.00000, 0.00000
2.38000, 4.46101, 5.70725, 2.40028, 1.80000, 0.03603, 2.31830, 31.53402, -0.00000, 0.00000
2.40000, 4.60916, 6.93825, 2.43628, 1.80000, 0.03933, 2.36677, 31.53402, -0.00000, 0.00000
2.42000, 4.73854, 4.96475, 2.47228, 1.80000, 0.04159, 2.39865, 31.53402, -0.00000, 0.00000
2.44000, 4.80775, 2.21025, 2.50828, 1.80000, 0.04423, 2.43506, 31.53402, -0.00000, 0.00000
2.46000, 4.82695, 0.41325, 2.54428, 1.80000, 0.04646, 2.46561, 31.53402, -0.00000, 0.00000
2.48000, 4.82428, -1.03100, 2.58028, 1.80000, 0.04897, 2.49994, 31.53402, -0.00000, 0.00000
2.50000, 4.78571, -2.18325, 2.61628, 1.80000, 0.05229, 2.54562, 31.53402, -0.00000, 0.00000
2.52000, 4.73695, -2.32050, 2.65228, 1.80000, 0.05442, 2.57515, 31.53402, -0.00000, 0.00000
2.54000, 4.69289, -2.29025, 2.68828, 1.80000, 0.05631, 2.60168, 31.53402, -0.00000, 0.00000
2.56000, 4.64534, -1.40200, 2.72428, 1.80000, 0.05966, 2.64914, 31.53402, -0.00000, 0.00000
2.58000, 4.63681, -0.52425, 2.76028, 1.80000, 0.06222, 2.68588, 31.53402, -0.00000, 0.00000
2.60000, 4.62437, 1.10675, 2.79628, 1.80000, 0.06455, 2.71928, 31.53402, -0.00000, 0.00000
2.62000, 4.68108, 2.55225, 2.83228, 1.80000, 0.06696, 2.75357, 31.53402, -0.00000, 0.00000
2.64000, 4.72646, 3.78300, 2.86828, 1.80000, 0.06912, 2.78408, 31.53402, -0.00000, 0.00000
2.66000, 4.83240, 5.12175, 2.90428, 1.80000, 0.07153, 2.81741, 31.53402, -0.00000, 0.00000
2.68000, 4.93133, 5.60000, 2.94028, 1.80000, 0.07503, 2.86479, 31.53402, -0.00000, 0.00000
2.70000, 5.05640, 4.15275, 2.97628, 1.80000, 0.07733, 2.89510, 31.53402, -0.00000, 0.00000
2.72000, 5.09744, 3.96800, 3.01228, 1.80000, 0.08013, 2.93125, 31.53402, -0.00000, 0.00000
2.74000, 5.21512, 3.67525, 3.04828, 1.80000, 0.08263, 2.96303, 31.53402, -0.00000, 0.00000
2.76000, 5.24445, 1.30125, 3.08428, 1.80000, 0.08538, 2.99729, 31.53402, -0.00000, 0.00000
2.78000, 5.26717, 2.78775, 3.12028, 1.80000, 0.08849, 3.03577, 31.53402, -0.00000, 0.00000
2.80000, 5.35596, 2.52425, 3.15628, 1.80000, 0.09198, 3.07831, 31.53402, -0.00000, 0.00000
2.82000, 5.36814, 0.34525, 3.19228, 1.80000, 0.09492, 3.11389, 31.53402, -0.00000, 0.00000
2.84000, 5.36977, -0.41675, 3.22828, 1.80000, 0.09778, 3.14842, 31.53402, -0.00000, 0.00000
2.86000, 5.35147, 0.78525, 3.26428, 1.80000, 0.10054, 3.18197, 31.53402, -0.00000, 0.00000
2.88000, 5.40118, 2.21125, 3.30028, 1.80000, 0.10392, 3.22278, 31.53402, -0.00000, 0.00000
2.90000, 5.43992, 1.59550, 3.33628, 1.80000, 0.10707, 3.26048, 31.53402, -0.00000, 0.00000
2.92000, 5.46500, 0.61900, 3.37228, 1.80000, 0.10993, 3.29436, 31.53402, -0.00000, 0.00000
2.94000, 5.46468, -0.21150, 3.40828, 1.80000, 0.11266, 3.32677, 31.53402, -0.00000, 0.00000
2.96000, 5.45654, 0.93175, 3.44428, 1.80000, 0.11546, 3.35990, 31.53402, -0.00000, 0.00000
2.98000, 5.50195, 2.25025, 3.48028, 1.80000, 0.11932, 3.40558, 31.53402, -0.00000, 0.00000
3.00000, 5.54655, 1.79050, 3.51628, 1.80000, 0.12246, 3.44237, 31.53402, -0.00000, 0.00000
3.02000, 5.57357, 0.51150, 3.55228, 1.80000, 0.12513, 3.47331, 31.53402, -0.00000, 0.00000
3.04000, 5.56701, -2.68100, 3.58828, 1.80000, 0.12766, 3.50265, 31.53402, -0.00000, 0.00000
3.06000, 5.46633, -3.74675, 3.62428, 1.80000, 0.13119, 3.54378, 31.53402, -0.00000, 0.00000
3.08000, 5.41714, -4.66475, 3.66028, 1.80000, 0.13389, 3.57594, 31.53402, -0.00000, 0.00000
3.10000, 5.27974, -6.27500, 3.69628, 1.80000, 0.13735, 3.61812, 31.53402, -0.00000, 0.00000
3.12000, 5.16614, -7.36875, 3.73228, 1.80000, 0.13968, 3.64719, 31.53402, -0.00000, 0.00000
3.14000, 4.98499, -8.05225, 3.76828, 1.80000, 0.14286, 3.68808, 31.53402, -0.00000, 0.00000
3.16000, 4.84405, -7.06675, 3.80428, 1.80000, 0.14540, 3.72176, 31.53402, -0.00000, 0.00000
3.18000, 4.70232, -7.66275, 3.84028, 1.80000, 0.14786, 3.75569, 31.53402, -0.00000, 0.00000
3.20000, 4.53754, -10.62075, 3.87628, 1.80000, 0.15026, 3.79010, 31.53402, -0.00000, 0.00000
3.22000, 4.27749, -11.14800, 3.91228, 1.80000, 0.15332, 3.83633, 31.53402, -0.00000, 0.00000
3.24000, 4.09162, -12.86700, 3.94828, 1.80000, 0.15529, 3.86796, 31.53402, -0.00000, 0.00000
3.26000, 3.76281, -17.69075, 3.98428, 1.80000, 0.15796, 3.91399, 31.53402, -0.00000, 0.00000
3.28000, 3.38399, -19.00025, 4.02028, 1.80000, 0.15928, 3.93900, 31.53402, -0.00000, 0.00000
3.30000, 3.00280, -21.46175, 4.05628, 1.80000, 0.16116, 3.98070, 31.53402, -0.00000, 0.00000
3.32000, 2.52552, -33.97050, 4.09228, 1.80000, 0.16231, 4.01198, 31.53402, -0.00000, 0.00000
3.34000, 1.64398, -39.87850, 4.12828, 1.80000, 0.16343, 4.05918, 31.53402, -0.00000, 0.00000
3.36000, 0.93038, -49.99575, 4.16428, 1.80000, 0.16368, 4.09030, 31.53402, -0.00000, 0.00000
3.38000, -0.35585, -60.81575, 4.20028, 1.80000, 0.16325, 4.13223, 31.53402, -0.00000, 0.00000
3.40000, -1.50225, -64.88800, 4.23628, 1.80000, 0.16233, 4.15903, 31.53402, -0.00000, 0.00000
3.42000, -2.95137, -77.17275, 4.27228, 1.80000, 0.16012, 4.19999, 31.53402, -0.00000, 0.00000
3.44000, -4.58916, -82.73925, 4.30828, 1.80000, 0.15718, 4.23606, 31.53402, -0.00000, 0.00000
3.46000, -6.26094, -83.67625, 4.34428, 1.80000, 0.15308, 4.27446, 31.53402, -0.00000, 0.00000
3.48000, -7.93621, -63.29625, 4.38028, 1.80000, 0.14774, 4.31415, 31.53402, -0.00000, 0.00000
3.50000, -8.79279, -53.91200, 4.41628, 1.80000, 0.14382, 4.33904, 31.53402, -0.00000, 0.00000
3.52000, -10.09269, -67.42675, 4.45228, 1.80000, 0.13655, 4.37981, 31.53402, -0.00000, 0.00000
3.54000, -11.48986, -69.72150, 4.48828, 1.80000, 0.12920, 4.41605, 31.53402, -0.00000, 0.00000
3.56000, -12.88155, -73.07075, 4.52428, 1.80000, 0.12159, 4.44962, 31.53402, -0.00000, 0.00000
3.58000, -14.41269, -69.51625, 4.56028, 1.80000, 0.11105, 4.49129, 31.53402, -0.00000, 0.00000
3.60000, -15.66220, -51.93925, 4.59628, 1.80000, 0.10062, 4.52837, 31.53402, -0.00000, 0.00000
3.62000, -16.49026, -53.35525, 4.63228, 1.80000, 0.09324, 4.55290, 31.53402, -0.00000, 0.00000
3.64000, -17.79641, -59.74150, 4.66828, 1.80000, 0.08236, 4.58678, 31.53402, -0.00000, 0.00000
3.66000, -18.87992, -67.25075, 4.70428, 1.80000, 0.06940, 4.62452, 31.53402, -0.00000, 0.00000
3.68000, -20.48644, -75.63925, 4.74028, 1.80000, 0.05647, 4.65965, 31.53402, -0.00000, 0.00000
3.70000, -21.90549, -59.88850, 4.77628, 1.80000, 0.04407, 4.69074, 31.53402, -0.00000, 0.00000
3.72000, -22.88198, -76.35225, 4.81228, 1.80000, 0.03012, 4.72359, 31.53402, -0.00000, 0.00000
3.74000, -24.95958, -91.43950, 4.84828, 1.80000, 0.00991, 4.76740, 31.53402, -0.00000, 0.00000
3.76000, -26.53956, -86.68425, 4.88428, 1.80000, -0.00404, 4.79538, 31.53402, -0.00000, 0.00000
3.78000, -28.42695, -94.19400, 4.92028, 1.80000, -0.02003, 4.82518, 31.53402, -0.00000, 0.00000
3.80000, -30.30732, -94.75075, 4.95628, 1.80000, -0.03764, 4.85589, 31.53402, -0.00000, 0.00000
3.82000, -32.21698, -79.02900, 4.99228, 1.80000, -0.05514, 4.88424, 31.53402, -0.00000, 0.00000
3.84000, -33.46848, -82.74975, 5.02828, 1.80000, -0.07326, 4.91166, 31.53402, -0.00000, 0.00000
3.86000, -35.52697, -120.85400, 5.06428, 1.80000, -0.09657, 4.94464, 31.53402, -0.00000, 0.00000
3.88000, -38.30264, -128.23700, 5.10028, 1.80000, -0.11800, 4.97204, 31.53402, -0.00000, 0.00000
3.90000, -40.65645, -111.32325, 5.13628, 1.80000, -0.14024, 4.99842, 31.53402, -0.00000, 0.00000
3.92000, -42.75557, -104.18450, 5.17228, 1.80000, -0.16368, 5.02411, 31.53402, -0.00000, 0.00000
3.94000, -44.82383, -114.69175, 5.20828, 1.80000, -0.19162, 5.05257, 31.53402, -0.00000, 0.00000
3.96000, -47.34324, -113.38325, 5.24428, 1.80000, -0.21641, 5.07558, 31.53402, -0.00000, 0.00000
3.98000, -49.35916, -93.40325, 5.28028, 1.80000, -0.24006, 5.09612, 31.53402, -0.00000, 0.00000
4.00000, -51.07937, -69.73225, 5.31628, 1.80000, -0.26993, 5.12056, 31.53402, -0.00000, 0.00000
4.02000, -52.14845, -74.39000, 5.35228, 1.80000, -0.29526, 5.14017, 31.53402, -0.00000, 0.00000
4.04000, -54.05497, -90.59025, 5.38828, 1.80000, -0.32404, 5.16119, 31.53402, -0.00000, 0.00000
4.06000, -55.77206, -85.24900, 5.42428, 1.80000, -0.35587, 5.18291, 31.53402, -0.00000, 0.00000
4.08000, -57.46493, -82.87575, 5.46028, 1.80000, -0.38579, 5.20212, 31.53402, -0.00000, 0.00000
4.10000, -59.08709, -82.42650, 5.49628, 1.80000, -0.41708, 5.22112, 31.53402, -0.00000, 0.00000
4.12000, -60.76199, -89.75050, 5.53228, 1.80000, -0.45133, 5.24053, 31.53402, -0.00000, 0.00000
4.14000, -62.67711, -73.03275, 5.56828, 1.80000, -0.48346, 5.25739, 31.53402, -0.00000, 0.00000
4.16000, -63.68330, -60.58200, 5.60428, 1.80000, -0.51639, 5.27354, 31.53402, -0.00000, 0.00000
4.18000, -65.10039, -68.45200, 5.64028, 1.80000, -0.54672, 5.28758, 31.53402, -0.00000, 0.00000
4.20000, -66.42138, -77.49450, 5.67628, 1.80000, -0.57960, 5.30198, 31.53402, -0.00000, 0.00000
4.22000, -68.20017, -88.43225, 5.71228, 1.80000, -0.61240, 5.31540, 31.53402, -0.00000, 0.00000
4.24000, -69.95867, -78.52075, 5.74828, 1.80000, -0.64983, 5.32939, 31.53402, -0.00000, 0.00000
4.26000, -71.34100, -73.97975, 5.78428, 1.80000, -0.67905, 5.33950, 31.53402, -0.00000, 0.00000
